[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:26.594+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.3592e-04
[2024-11-23T02:03:26.645+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.3531e-04
[2024-11-23T02:03:26.742+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.3347e-04
[2024-11-23T02:03:26.813+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.3166e-04
[2024-11-23T02:03:26.857+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 4.2972e-04
[2024-11-23T02:03:26.860+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:27.068+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 207ms/step - loss: 1.6492e-04
[2024-11-23T02:03:27.130+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 2.0213e-04  
[2024-11-23T02:03:27.195+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 2.1589e-04
[2024-11-23T02:03:27.247+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 58ms/step - loss: 2.2135e-04
[2024-11-23T02:03:27.362+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 2.1905e-04
[2024-11-23T02:03:27.428+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 60ms/step - loss: 2.1908e-04
[2024-11-23T02:03:27.643+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 72ms/step - loss: 2.1898e-04
[2024-11-23T02:03:27.704+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 71ms/step - loss: 2.2350e-04
[2024-11-23T02:03:27.765+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 2.2609e-04
[2024-11-23T02:03:27.818+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 2.2795e-04
[2024-11-23T02:03:27.962+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 74ms/step - loss: 2.3065e-04
[2024-11-23T02:03:28.085+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 4s 78ms/step - loss: 2.3299e-04
[2024-11-23T02:03:28.257+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 5s 85ms/step - loss: 2.3622e-04
[2024-11-23T02:03:28.321+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 2.3879e-04
[2024-11-23T02:03:28.449+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 5s 86ms/step - loss: 2.4068e-04
[2024-11-23T02:03:28.500+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 4s 84ms/step - loss: 2.4191e-04
[2024-11-23T02:03:28.666+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 5s 89ms/step - loss: 2.4244e-04
[2024-11-23T02:03:28.766+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 4s 85ms/step - loss: 2.4250e-04
[2024-11-23T02:03:28.862+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 4s 78ms/step - loss: 2.4124e-04
[2024-11-23T02:03:28.925+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 74ms/step - loss: 2.4132e-04
[2024-11-23T02:03:29.001+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 3s 72ms/step - loss: 2.4195e-04
[2024-11-23T02:03:29.057+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 2.4209e-04
[2024-11-23T02:03:29.109+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 66ms/step - loss: 2.4201e-04
[2024-11-23T02:03:29.177+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 2.4181e-04
[2024-11-23T02:03:29.241+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 2.4120e-04
[2024-11-23T02:03:29.305+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 2.4039e-04
