[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:23.422+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0015
[2024-11-23T02:03:23.489+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0015
[2024-11-23T02:03:23.562+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0015
[2024-11-23T02:03:23.629+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0015
[2024-11-23T02:03:23.684+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0015
[2024-11-23T02:03:23.744+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0015
[2024-11-23T02:03:23.813+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0015
[2024-11-23T02:03:23.887+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0015
[2024-11-23T02:03:23.941+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0015
[2024-11-23T02:03:24.028+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0015
[2024-11-23T02:03:24.099+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0014
[2024-11-23T02:03:24.150+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0014
[2024-11-23T02:03:24.291+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0014
[2024-11-23T02:03:24.508+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:03:24.560+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:03:24.638+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:03:24.689+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:03:24.751+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:03:24.808+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:03:24.870+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:03:24.931+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0014
[2024-11-23T02:03:24.981+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0014
[2024-11-23T02:03:24.984+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0013
[2024-11-23T02:03:24.985+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:25.186+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 199ms/step - loss: 0.0016
[2024-11-23T02:03:25.256+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0012  
[2024-11-23T02:03:25.348+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 0.0012
[2024-11-23T02:03:25.437+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0012
[2024-11-23T02:03:25.505+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0012
[2024-11-23T02:03:25.577+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0012
[2024-11-23T02:03:25.670+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0011
[2024-11-23T02:03:25.762+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 0.0011
[2024-11-23T02:03:25.813+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0011
[2024-11-23T02:03:25.869+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0011
[2024-11-23T02:03:25.923+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0011
[2024-11-23T02:03:25.981+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0011
[2024-11-23T02:03:26.042+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0011
[2024-11-23T02:03:26.098+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0010
[2024-11-23T02:03:26.160+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0010
[2024-11-23T02:03:26.215+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0010
[2024-11-23T02:03:26.290+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.9373e-04
[2024-11-23T02:03:26.357+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.7666e-04
[2024-11-23T02:03:26.425+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.6166e-04
[2024-11-23T02:03:26.492+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.4908e-04
[2024-11-23T02:03:26.551+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.4147e-04
[2024-11-23T02:03:26.600+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.3423e-04
[2024-11-23T02:03:26.652+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.2438e-04
[2024-11-23T02:03:26.713+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.2123e-04
[2024-11-23T02:03:26.784+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.1226e-04
[2024-11-23T02:03:26.839+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.0660e-04
[2024-11-23T02:03:26.968+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 9.0124e-04
[2024-11-23T02:03:27.299+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.9879e-04
[2024-11-23T02:03:27.372+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.9386e-04
[2024-11-23T02:03:27.536+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 8.8910e-04
[2024-11-23T02:03:27.572+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 8.9144e-04
[2024-11-23T02:03:27.597+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 8.8672e-04
[2024-11-23T02:03:27.693+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 8.8441e-04
[2024-11-23T02:03:27.754+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 8.8211e-04
[2024-11-23T02:03:27.820+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 8.7983e-04
[2024-11-23T02:03:27.915+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.7560e-04
[2024-11-23T02:03:28.020+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.7346e-04
[2024-11-23T02:03:28.090+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.6917e-04
[2024-11-23T02:03:28.151+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 8.6505e-04
[2024-11-23T02:03:28.243+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 8.6304e-04
[2024-11-23T02:03:28.392+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.6106e-04
[2024-11-23T02:03:28.395+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 8.5913e-04
[2024-11-23T02:03:28.442+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:28.781+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 26s 345ms/step - loss: 4.8058e-04
[2024-11-23T02:03:28.873+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 6.7958e-04  
[2024-11-23T02:03:28.940+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 7.2881e-04
[2024-11-23T02:03:29.039+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 7.2750e-04
[2024-11-23T02:03:29.170+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 65ms/step - loss: 7.2855e-04
[2024-11-23T02:03:29.263+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 7.2563e-04
[2024-11-23T02:03:29.460+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 85ms/step - loss: 7.2538e-04
[2024-11-23T02:03:29.598+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 6s 90ms/step - loss: 7.2616e-04
[2024-11-23T02:03:29.678+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 5s 82ms/step - loss: 7.4509e-04
[2024-11-23T02:03:29.754+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 5s 81ms/step - loss: 7.6082e-04
[2024-11-23T02:03:29.902+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 5s 86ms/step - loss: 7.7162e-04
[2024-11-23T02:03:30.080+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 5s 93ms/step - loss: 7.8699e-04
[2024-11-23T02:03:30.224+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 5s 96ms/step - loss: 8.0008e-04
[2024-11-23T02:03:30.340+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 5s 92ms/step - loss: 8.1648e-04
[2024-11-23T02:03:30.400+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 4s 85ms/step - loss: 8.2856e-04
[2024-11-23T02:03:30.483+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 4s 81ms/step - loss: 8.3469e-04
[2024-11-23T02:03:30.540+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 4s 80ms/step - loss: 8.3870e-04
[2024-11-23T02:03:30.594+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 4s 79ms/step - loss: 8.4126e-04
[2024-11-23T02:03:30.658+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 75ms/step - loss: 8.4463e-04
[2024-11-23T02:03:30.722+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 75ms/step - loss: 8.4564e-04
[2024-11-23T02:03:30.788+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 72ms/step - loss: 8.4613e-04
[2024-11-23T02:03:30.847+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 8.4650e-04
[2024-11-23T02:03:30.898+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 8.4696e-04
[2024-11-23T02:03:30.960+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 8.4524e-04
[2024-11-23T02:03:31.012+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 8.4384e-04
[2024-11-23T02:03:31.074+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 8.4011e-04
[2024-11-23T02:03:31.133+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 8.3411e-04
[2024-11-23T02:03:31.199+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 8.2860e-04
[2024-11-23T02:03:31.253+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 8.2254e-04
[2024-11-23T02:03:31.309+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 8.1379e-04
[2024-11-23T02:03:31.362+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 8.0530e-04
