[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:35.692+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 0.0810
[2024-11-23T02:04:35.772+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 0.0719
[2024-11-23T02:04:35.832+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0634
[2024-11-23T02:04:35.884+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0594
[2024-11-23T02:04:35.944+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0549
[2024-11-23T02:04:36.001+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0520
[2024-11-23T02:04:36.054+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0494
[2024-11-23T02:04:36.116+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0464
[2024-11-23T02:04:36.170+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0444
[2024-11-23T02:04:36.238+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0427
[2024-11-23T02:04:36.321+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 0.0405
[2024-11-23T02:04:36.383+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0396
[2024-11-23T02:04:36.444+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0382
[2024-11-23T02:04:36.496+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0374
[2024-11-23T02:04:36.564+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0365
[2024-11-23T02:04:36.645+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0358
[2024-11-23T02:04:36.722+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.0354
[2024-11-23T02:04:36.802+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.0347
[2024-11-23T02:04:36.881+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.0340
[2024-11-23T02:04:36.936+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0337
[2024-11-23T02:04:37.005+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0331
[2024-11-23T02:04:37.060+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0322
[2024-11-23T02:04:37.117+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0316
[2024-11-23T02:04:37.147+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 8s 23ms/step - loss: 0.0311
[2024-11-23T02:04:37.150+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:37.840+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 52s 688ms/step - loss: 0.0012
[2024-11-23T02:04:37.903+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 0.0015  
[2024-11-23T02:04:37.956+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0014
[2024-11-23T02:04:38.035+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0014
[2024-11-23T02:04:38.099+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 0.0014
[2024-11-23T02:04:38.150+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0014
[2024-11-23T02:04:38.294+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0014
[2024-11-23T02:04:38.360+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0014
[2024-11-23T02:04:38.418+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0014
[2024-11-23T02:04:38.502+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:38.575+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:38.636+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:38.687+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0014
[2024-11-23T02:04:38.774+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:38.868+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:38.939+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:39.000+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:39.057+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0014
[2024-11-23T02:04:39.123+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0014
[2024-11-23T02:04:39.183+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0014
[2024-11-23T02:04:39.245+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0014
[2024-11-23T02:04:39.309+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:04:39.389+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:04:39.466+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:04:39.521+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:04:39.588+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:04:39.667+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:04:39.748+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0014
[2024-11-23T02:04:39.826+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:04:39.912+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:04:39.976+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0014
[2024-11-23T02:04:40.036+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0013
[2024-11-23T02:04:40.119+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0013
[2024-11-23T02:04:40.200+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0013
[2024-11-23T02:04:40.267+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0013
[2024-11-23T02:04:40.318+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 0.0013
[2024-11-23T02:04:40.362+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:40.651+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 287ms/step - loss: 0.0015
[2024-11-23T02:04:40.745+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 0.0013  
[2024-11-23T02:04:40.828+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 0.0012
[2024-11-23T02:04:40.890+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 0.0012
[2024-11-23T02:04:40.954+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0011
[2024-11-23T02:04:41.043+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0011
[2024-11-23T02:04:41.076+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0011
[2024-11-23T02:04:41.128+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0010
[2024-11-23T02:04:41.199+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0010
[2024-11-23T02:04:41.251+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0010
[2024-11-23T02:04:41.311+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 9.8048e-04
[2024-11-23T02:04:41.362+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.7936e-04
[2024-11-23T02:04:41.455+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.8132e-04
[2024-11-23T02:04:41.515+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.8365e-04
[2024-11-23T02:04:41.571+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 9.8555e-04
[2024-11-23T02:04:41.624+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.8485e-04
[2024-11-23T02:04:41.678+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.8111e-04
[2024-11-23T02:04:41.735+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.7625e-04
[2024-11-23T02:04:41.791+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6832e-04
[2024-11-23T02:04:41.843+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6183e-04
[2024-11-23T02:04:41.902+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.5703e-04
[2024-11-23T02:04:41.969+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.5212e-04
[2024-11-23T02:04:42.032+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.4477e-04
[2024-11-23T02:04:42.091+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.3755e-04
[2024-11-23T02:04:42.157+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.3040e-04
[2024-11-23T02:04:42.247+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.2547e-04
[2024-11-23T02:04:42.302+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.2301e-04
[2024-11-23T02:04:42.366+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.1822e-04
[2024-11-23T02:04:42.416+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.1355e-04
[2024-11-23T02:04:42.488+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.0413e-04
[2024-11-23T02:04:42.541+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.9709e-04
[2024-11-23T02:04:42.603+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.9005e-04
[2024-11-23T02:04:42.618+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 8.8555e-04
[2024-11-23T02:04:42.623+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:43.137+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 38s 512ms/step - loss: 4.4267e-04
[2024-11-23T02:04:43.197+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.4159e-04  
[2024-11-23T02:04:43.248+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.2417e-04
[2024-11-23T02:04:43.307+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.2570e-04
[2024-11-23T02:04:43.361+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.2471e-04
[2024-11-23T02:04:43.424+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.2532e-04
[2024-11-23T02:04:43.474+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.2260e-04
[2024-11-23T02:04:43.538+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.1762e-04
[2024-11-23T02:04:43.593+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.1280e-04
[2024-11-23T02:04:43.643+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 5.0666e-04
[2024-11-23T02:04:43.714+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.0271e-04
[2024-11-23T02:04:43.765+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.9907e-04
[2024-11-23T02:04:43.833+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.9364e-04
[2024-11-23T02:04:43.890+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.8778e-04
[2024-11-23T02:04:43.942+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.8429e-04
[2024-11-23T02:04:44.009+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.7897e-04
[2024-11-23T02:04:44.062+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.7398e-04
[2024-11-23T02:04:44.115+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.7083e-04
[2024-11-23T02:04:44.174+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.6648e-04
[2024-11-23T02:04:44.235+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.6364e-04
[2024-11-23T02:04:44.301+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.5954e-04
[2024-11-23T02:04:44.359+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.5697e-04
[2024-11-23T02:04:44.409+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.5436e-04
[2024-11-23T02:04:44.483+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.5054e-04
[2024-11-23T02:04:44.554+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.4684e-04
[2024-11-23T02:04:44.607+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.4338e-04
[2024-11-23T02:04:44.658+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.4006e-04
[2024-11-23T02:04:44.724+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.3679e-04
[2024-11-23T02:04:44.792+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.3384e-04
[2024-11-23T02:04:44.815+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 4.3193e-04
[2024-11-23T02:04:44.824+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:45.700+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:06 874ms/step - loss: 1.6094e-04
[2024-11-23T02:04:45.765+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7186e-04   
[2024-11-23T02:04:45.843+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.7744e-04
[2024-11-23T02:04:45.899+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8708e-04
[2024-11-23T02:04:45.951+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9769e-04
[2024-11-23T02:04:46.013+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0392e-04
[2024-11-23T02:04:46.073+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0721e-04
[2024-11-23T02:04:46.138+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0909e-04
[2024-11-23T02:04:46.194+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1160e-04
[2024-11-23T02:04:46.267+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1412e-04
