[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:40.810+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0174
[2024-11-23T02:04:40.916+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0171
[2024-11-23T02:04:40.988+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0165
[2024-11-23T02:04:41.077+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0160
[2024-11-23T02:04:41.137+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0155
[2024-11-23T02:04:41.213+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0150
[2024-11-23T02:04:41.273+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0144
[2024-11-23T02:04:41.326+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0138
[2024-11-23T02:04:41.378+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0135
[2024-11-23T02:04:41.463+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0133
[2024-11-23T02:04:41.596+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 0.0130
[2024-11-23T02:04:41.683+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0125
[2024-11-23T02:04:41.740+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0123
[2024-11-23T02:04:41.827+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0119
[2024-11-23T02:04:41.902+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0116
[2024-11-23T02:04:41.988+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0114
[2024-11-23T02:04:42.052+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0113
[2024-11-23T02:04:42.107+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0110
[2024-11-23T02:04:42.161+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0108
[2024-11-23T02:04:42.243+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0106
[2024-11-23T02:04:42.287+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0104
[2024-11-23T02:04:42.361+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0102
[2024-11-23T02:04:42.425+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0101
[2024-11-23T02:04:42.478+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0099
[2024-11-23T02:04:42.538+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0098
[2024-11-23T02:04:42.553+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 11s 40ms/step - loss: 0.0098
[2024-11-23T02:04:42.557+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:42.792+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 17s 234ms/step - loss: 2.9541e-04
[2024-11-23T02:04:42.860+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 4.3275e-04  
[2024-11-23T02:04:42.915+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 4.2340e-04
[2024-11-23T02:04:42.969+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.1506e-04
[2024-11-23T02:04:43.034+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.6699e-04
[2024-11-23T02:04:43.111+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.9140e-04
[2024-11-23T02:04:43.167+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.0646e-04
[2024-11-23T02:04:43.224+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.2031e-04
[2024-11-23T02:04:43.290+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.3013e-04
[2024-11-23T02:04:43.352+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.3591e-04
[2024-11-23T02:04:43.417+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.3569e-04
[2024-11-23T02:04:43.486+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.3214e-04
[2024-11-23T02:04:43.547+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.2629e-04
[2024-11-23T02:04:43.626+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.2420e-04
[2024-11-23T02:04:43.691+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.1794e-04
[2024-11-23T02:04:43.757+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.1353e-04
[2024-11-23T02:04:43.810+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.1178e-04
[2024-11-23T02:04:43.872+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.1092e-04
[2024-11-23T02:04:43.924+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.0993e-04
[2024-11-23T02:04:43.991+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.0884e-04
[2024-11-23T02:04:44.047+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.0736e-04
[2024-11-23T02:04:44.114+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.0591e-04
[2024-11-23T02:04:44.172+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.0384e-04
[2024-11-23T02:04:44.226+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.0151e-04
[2024-11-23T02:04:44.288+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.9901e-04
[2024-11-23T02:04:44.350+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.9635e-04
[2024-11-23T02:04:44.414+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.9351e-04
[2024-11-23T02:04:44.476+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.8932e-04
[2024-11-23T02:04:44.520+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 4.8491e-04
[2024-11-23T02:04:44.553+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:45.332+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 58s 776ms/step - loss: 8.6926e-05
[2024-11-23T02:04:45.388+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 8.3870e-05  
[2024-11-23T02:04:45.449+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.1644e-04
[2024-11-23T02:04:45.514+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5955e-04
[2024-11-23T02:04:45.589+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7339e-04
[2024-11-23T02:04:45.652+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8065e-04
[2024-11-23T02:04:45.703+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8741e-04
[2024-11-23T02:04:45.765+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9314e-04
[2024-11-23T02:04:45.828+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9567e-04
[2024-11-23T02:04:45.894+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9741e-04
[2024-11-23T02:04:45.955+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.9773e-04
[2024-11-23T02:04:46.027+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9800e-04
[2024-11-23T02:04:46.083+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9814e-04
[2024-11-23T02:04:46.144+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9849e-04
[2024-11-23T02:04:46.209+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9845e-04
[2024-11-23T02:04:46.260+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9839e-04
[2024-11-23T02:04:46.287+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9863e-04
[2024-11-23T02:04:46.351+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9892e-04
[2024-11-23T02:04:46.405+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9907e-04
[2024-11-23T02:04:46.473+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.9931e-04
[2024-11-23T02:04:46.542+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9946e-04
[2024-11-23T02:04:46.598+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9970e-04
[2024-11-23T02:04:46.675+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9987e-04
[2024-11-23T02:04:46.735+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9995e-04
[2024-11-23T02:04:46.798+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9990e-04
[2024-11-23T02:04:46.872+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9972e-04
[2024-11-23T02:04:46.971+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9955e-04
[2024-11-23T02:04:47.023+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9962e-04
[2024-11-23T02:04:47.077+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9963e-04
[2024-11-23T02:04:47.238+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.9961e-04
[2024-11-23T02:04:47.308+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.9960e-04
[2024-11-23T02:04:47.401+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.9953e-04
[2024-11-23T02:04:47.535+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9947e-04
[2024-11-23T02:04:47.635+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.9937e-04
[2024-11-23T02:04:47.690+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9917e-04
[2024-11-23T02:04:47.760+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9893e-04
[2024-11-23T02:04:47.823+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9866e-04
[2024-11-23T02:04:47.875+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9836e-04
[2024-11-23T02:04:47.943+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9816e-04
[2024-11-23T02:04:48.045+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9819e-04
[2024-11-23T02:04:48.125+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.9826e-04
[2024-11-23T02:04:48.174+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 37ms/step - loss: 1.9829e-04
[2024-11-23T02:04:48.177+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:50.448+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:52 2s/step - loss: 3.2314e-04
[2024-11-23T02:04:50.519+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.3775e-04
[2024-11-23T02:04:50.602+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.9242e-04
[2024-11-23T02:04:50.656+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.8502e-04
[2024-11-23T02:04:50.710+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7667e-04
[2024-11-23T02:04:50.784+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7075e-04
[2024-11-23T02:04:50.845+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.6850e-04
[2024-11-23T02:04:50.917+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6519e-04
[2024-11-23T02:04:51.025+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.6312e-04
[2024-11-23T02:04:51.091+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.6269e-04
[2024-11-23T02:04:51.154+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6240e-04
[2024-11-23T02:04:51.223+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6579e-04
[2024-11-23T02:04:51.312+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6968e-04
[2024-11-23T02:04:51.370+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.7299e-04
[2024-11-23T02:04:51.444+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8009e-04
[2024-11-23T02:04:51.502+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.8676e-04
[2024-11-23T02:04:51.570+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9029e-04
[2024-11-23T02:04:51.664+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9314e-04
[2024-11-23T02:04:51.720+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9544e-04
[2024-11-23T02:04:51.783+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9733e-04
[2024-11-23T02:04:51.858+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9879e-04
[2024-11-23T02:04:51.912+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9935e-04
[2024-11-23T02:04:51.985+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9983e-04
[2024-11-23T02:04:52.081+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.0021e-04
[2024-11-23T02:04:52.157+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.0057e-04
[2024-11-23T02:04:52.284+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.0115e-04
