[2024-11-23T02:02:57.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.336+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.381+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=914) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.414+0000] {standard_task_runner.py:63} INFO - Started process 929 to run task
[2024-11-23T02:02:58.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpmd6920os']
[2024-11-23T02:02:58.425+0000] {standard_task_runner.py:91} INFO - Job 676: Subtask DPG_workflow.train_model
[2024-11-23T02:02:58.541+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:21.470+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0371
[2024-11-23T02:03:21.586+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0361
[2024-11-23T02:03:21.658+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0330
[2024-11-23T02:03:21.725+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0323
[2024-11-23T02:03:21.785+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0311
[2024-11-23T02:03:21.887+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0294
[2024-11-23T02:03:21.949+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0279
[2024-11-23T02:03:22.015+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0270
[2024-11-23T02:03:22.105+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0262
[2024-11-23T02:03:22.163+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0254
[2024-11-23T02:03:22.242+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0247
[2024-11-23T02:03:22.301+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0244
[2024-11-23T02:03:22.389+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0241
[2024-11-23T02:03:22.439+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0234
[2024-11-23T02:03:22.531+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0226
[2024-11-23T02:03:22.611+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0218
[2024-11-23T02:03:22.670+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0215
[2024-11-23T02:03:22.734+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0211
[2024-11-23T02:03:22.748+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 9s 36ms/step - loss: 0.0208
[2024-11-23T02:03:22.754+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:25.478+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 2:05 3s/step - loss: 0.0021
[2024-11-23T02:03:25.533+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0028
[2024-11-23T02:03:25.590+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0029
[2024-11-23T02:03:25.678+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0029
[2024-11-23T02:03:25.750+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0029
[2024-11-23T02:03:25.822+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0028
[2024-11-23T02:03:25.883+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0027
[2024-11-23T02:03:25.934+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0026
[2024-11-23T02:03:25.993+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0025
[2024-11-23T02:03:26.050+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0024
[2024-11-23T02:03:26.117+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0023
[2024-11-23T02:03:26.167+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0023
[2024-11-23T02:03:26.224+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0023
[2024-11-23T02:03:26.294+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0022
[2024-11-23T02:03:26.359+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0022
[2024-11-23T02:03:26.421+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0021
[2024-11-23T02:03:26.489+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0021
[2024-11-23T02:03:26.567+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0021
[2024-11-23T02:03:26.635+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0020
[2024-11-23T02:03:26.702+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0020
[2024-11-23T02:03:26.784+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0020
[2024-11-23T02:03:26.787+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 4s 28ms/step - loss: 0.0020
[2024-11-23T02:03:26.796+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:27.130+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 15s 333ms/step - loss: 7.9387e-04
[2024-11-23T02:03:27.292+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 7s 162ms/step - loss: 6.5145e-04 
[2024-11-23T02:03:27.417+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 4s 96ms/step - loss: 6.1399e-04 
[2024-11-23T02:03:27.620+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 4s 99ms/step - loss: 6.5114e-04
[2024-11-23T02:03:27.685+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 4s 104ms/step - loss: 6.6579e-04
[2024-11-23T02:03:27.721+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 3s 99ms/step - loss: 6.7088e-04 
[2024-11-23T02:03:27.774+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 3s 92ms/step - loss: 6.6967e-04
[2024-11-23T02:03:27.847+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 3s 90ms/step - loss: 6.6244e-04
[2024-11-23T02:03:27.853+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 2s 80ms/step - loss: 6.5439e-04
[2024-11-23T02:03:28.038+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 2s 82ms/step - loss: 6.4042e-04
[2024-11-23T02:03:28.042+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 3s 91ms/step - loss: 6.3401e-04
[2024-11-23T02:03:28.140+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 2s 72ms/step - loss: 6.1506e-04
[2024-11-23T02:03:28.186+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 6.0994e-04
[2024-11-23T02:03:28.247+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 6.0432e-04
[2024-11-23T02:03:28.416+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 2s 76ms/step - loss: 5.9896e-04
[2024-11-23T02:03:28.470+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 5.8974e-04
[2024-11-23T02:03:28.593+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 1s 67ms/step - loss: 5.7869e-04
[2024-11-23T02:03:28.706+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 5.7522e-04
[2024-11-23T02:03:28.925+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 5.6896e-04
[2024-11-23T02:03:29.050+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 1s 73ms/step - loss: 5.6590e-04
[2024-11-23T02:03:29.091+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 1s 73ms/step - loss: 5.6280e-04
[2024-11-23T02:03:29.166+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 5.5765e-04
[2024-11-23T02:03:29.217+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 5.5520e-04
[2024-11-23T02:03:29.588+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 1s 79ms/step - loss: 5.5261e-04
[2024-11-23T02:03:30.004+0000] {logging_mixin.py:188} INFO - 33/47 ━━━━━━━━━━━━━━━━━━━━ 1s 90ms/step - loss: 5.5010e-04
[2024-11-23T02:03:30.137+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 1s 91ms/step - loss: 5.4808e-04
[2024-11-23T02:03:30.269+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 1s 92ms/step - loss: 5.4599e-04
[2024-11-23T02:03:30.442+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 92ms/step - loss: 5.4205e-04
[2024-11-23T02:03:30.664+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 93ms/step - loss: 5.3854e-04
[2024-11-23T02:03:30.728+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 90ms/step - loss: 5.3521e-04
[2024-11-23T02:03:30.784+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 87ms/step - loss: 5.3212e-04
[2024-11-23T02:03:30.855+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 83ms/step - loss: 5.2768e-04
[2024-11-23T02:03:30.871+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 4s 81ms/step - loss: 5.2513e-04
[2024-11-23T02:03:30.879+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:32.373+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 1:08 1s/step - loss: 1.8659e-04
[2024-11-23T02:03:32.430+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.6400e-04
[2024-11-23T02:03:32.483+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.9747e-04
[2024-11-23T02:03:32.538+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.6091e-04
[2024-11-23T02:03:32.599+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 6.0935e-04
[2024-11-23T02:03:32.727+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 6.3084e-04
[2024-11-23T02:03:32.854+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 6.3727e-04
[2024-11-23T02:03:32.952+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 6.4043e-04
[2024-11-23T02:03:33.080+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 6.4275e-04
[2024-11-23T02:03:33.155+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 6.4441e-04
[2024-11-23T02:03:33.205+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 6.4447e-04
[2024-11-23T02:03:33.424+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 6.4257e-04
[2024-11-23T02:03:33.493+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 6.4101e-04
[2024-11-23T02:03:33.559+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 6.3291e-04
[2024-11-23T02:03:33.613+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 6.2584e-04
[2024-11-23T02:03:33.677+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 6.1777e-04
[2024-11-23T02:03:33.732+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 6.0630e-04
[2024-11-23T02:03:33.789+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 5.9904e-04
[2024-11-23T02:03:33.849+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 5.9150e-04
[2024-11-23T02:03:33.908+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 5.8043e-04
[2024-11-23T02:03:33.967+0000] {logging_mixin.py:188} INFO - 40/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 5.7052e-04
[2024-11-23T02:03:34.027+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 5.6112e-04
[2024-11-23T02:03:34.087+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.4944e-04
[2024-11-23T02:03:34.093+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 5.4692e-04
[2024-11-23T02:03:34.096+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:35.326+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 56s 1s/step - loss: 4.3255e-04
[2024-11-23T02:03:35.385+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 3.8050e-04
[2024-11-23T02:03:35.444+0000] {logging_mixin.py:188} INFO -  4/47 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.6338e-04
[2024-11-23T02:03:35.496+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.6347e-04
[2024-11-23T02:03:35.547+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.6443e-04
[2024-11-23T02:03:35.603+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.7368e-04
[2024-11-23T02:03:35.656+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.7608e-04
[2024-11-23T02:03:35.708+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.7592e-04
[2024-11-23T02:03:35.822+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.7391e-04
[2024-11-23T02:03:35.941+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.7579e-04
[2024-11-23T02:03:35.993+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.7967e-04
[2024-11-23T02:03:36.058+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.8590e-04
[2024-11-23T02:03:36.117+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.9124e-04
[2024-11-23T02:03:36.169+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.9315e-04
[2024-11-23T02:03:36.241+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.9584e-04
[2024-11-23T02:03:36.304+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.9713e-04
[2024-11-23T02:03:36.394+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.9764e-04
[2024-11-23T02:03:36.526+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.9791e-04
[2024-11-23T02:03:36.614+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9798e-04
[2024-11-23T02:03:36.679+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9806e-04
[2024-11-23T02:03:36.775+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 3.9790e-04
[2024-11-23T02:03:36.904+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 3.9718e-04
[2024-11-23T02:03:36.961+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 3.9597e-04
[2024-11-23T02:03:37.036+0000] {logging_mixin.py:188} INFO - 42/47 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9436e-04
[2024-11-23T02:03:37.125+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 3.9346e-04
[2024-11-23T02:03:37.140+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9289e-04
[2024-11-23T02:03:37.207+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.9180e-04
[2024-11-23T02:03:37.209+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 3.9127e-04
[2024-11-23T02:03:37.212+0000] {logging_mixin.py:188} INFO - Epoch 6/20
[2024-11-23T02:03:37.828+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 28s 615ms/step - loss: 7.4954e-04
[2024-11-23T02:03:37.898+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.7397e-04  
[2024-11-23T02:03:37.957+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 5.2149e-04
[2024-11-23T02:03:38.030+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7859e-04
[2024-11-23T02:03:38.091+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.5355e-04
[2024-11-23T02:03:38.155+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.4180e-04
