[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:26.791+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 5.6531e-04
[2024-11-23T02:03:26.876+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.7323e-04
[2024-11-23T02:03:26.953+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.7522e-04
[2024-11-23T02:03:27.058+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.7860e-04
[2024-11-23T02:03:27.251+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 5.8114e-04
[2024-11-23T02:03:27.334+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 5.8297e-04
[2024-11-23T02:03:27.421+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 5.8576e-04
[2024-11-23T02:03:27.481+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 5.8710e-04
[2024-11-23T02:03:27.583+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 5.8887e-04
[2024-11-23T02:03:27.712+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9053e-04
[2024-11-23T02:03:27.742+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9204e-04
[2024-11-23T02:03:27.831+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.9356e-04
[2024-11-23T02:03:27.913+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.9787e-04
[2024-11-23T02:03:27.965+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 6.0203e-04
[2024-11-23T02:03:28.043+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 6.0459e-04
[2024-11-23T02:03:28.102+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 6.0945e-04
[2024-11-23T02:03:28.237+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 6.1345e-04
[2024-11-23T02:03:28.297+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 6.1687e-04
[2024-11-23T02:03:28.462+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 6.1837e-04
[2024-11-23T02:03:28.525+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 6.2093e-04
[2024-11-23T02:03:28.602+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 6.2317e-04
[2024-11-23T02:03:28.661+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 6.2583e-04
[2024-11-23T02:03:28.717+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 6.2768e-04
[2024-11-23T02:03:28.785+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 6.2922e-04
[2024-11-23T02:03:28.791+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 6.2963e-04
[2024-11-23T02:03:28.798+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:29.017+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 217ms/step - loss: 5.2471e-04
[2024-11-23T02:03:29.087+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 70ms/step - loss: 5.5607e-04  
[2024-11-23T02:03:29.152+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 5.5796e-04
[2024-11-23T02:03:29.218+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.2038e-04
[2024-11-23T02:03:29.298+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.1048e-04
[2024-11-23T02:03:29.640+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 4s 69ms/step - loss: 5.0434e-04
[2024-11-23T02:03:29.715+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 4.9490e-04
[2024-11-23T02:03:29.774+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 4.8400e-04
[2024-11-23T02:03:29.862+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 4.7925e-04
[2024-11-23T02:03:29.934+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 4.7201e-04
[2024-11-23T02:03:30.001+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 4.7121e-04
[2024-11-23T02:03:30.105+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 4.6834e-04
[2024-11-23T02:03:30.196+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 4.6586e-04
[2024-11-23T02:03:30.250+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 4.6617e-04
[2024-11-23T02:03:30.341+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 4.6571e-04
[2024-11-23T02:03:30.397+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 4.6475e-04
[2024-11-23T02:03:30.513+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 4.6358e-04
[2024-11-23T02:03:30.587+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 4.6224e-04
[2024-11-23T02:03:30.655+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 4.6091e-04
[2024-11-23T02:03:30.722+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 4.5920e-04
[2024-11-23T02:03:30.774+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 4.5712e-04
