[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:11.021+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 7s 114ms/step - loss: 0.1480
[2024-11-23T02:07:11.104+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 7s 111ms/step - loss: 0.1395
[2024-11-23T02:07:11.192+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 6s 96ms/step - loss: 0.1253 
[2024-11-23T02:07:11.246+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 6s 92ms/step - loss: 0.1194
[2024-11-23T02:07:11.357+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 5s 86ms/step - loss: 0.1094
[2024-11-23T02:07:11.494+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 5s 90ms/step - loss: 0.1051
[2024-11-23T02:07:11.582+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 5s 89ms/step - loss: 0.1012
[2024-11-23T02:07:11.660+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 5s 89ms/step - loss: 0.0976
[2024-11-23T02:07:11.748+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 4s 83ms/step - loss: 0.0913
[2024-11-23T02:07:11.806+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 4s 82ms/step - loss: 0.0885
[2024-11-23T02:07:11.868+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 4s 77ms/step - loss: 0.0835
[2024-11-23T02:07:11.990+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 4s 75ms/step - loss: 0.0790
[2024-11-23T02:07:12.063+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 72ms/step - loss: 0.0752
[2024-11-23T02:07:12.114+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 0.0717
[2024-11-23T02:07:12.175+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 66ms/step - loss: 0.0686
[2024-11-23T02:07:12.247+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 0.0657
[2024-11-23T02:07:12.332+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 0.0632
[2024-11-23T02:07:12.418+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 0.0609
[2024-11-23T02:07:12.496+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0577
[2024-11-23T02:07:12.552+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0567
[2024-11-23T02:07:12.611+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0558
[2024-11-23T02:07:12.662+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0549
[2024-11-23T02:07:12.719+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0532
[2024-11-23T02:07:12.778+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 0.0516
[2024-11-23T02:07:12.841+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 0.0502
[2024-11-23T02:07:12.893+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 0.0488
[2024-11-23T02:07:12.962+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0469
[2024-11-23T02:07:13.022+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 0.0457
[2024-11-23T02:07:13.086+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0446
[2024-11-23T02:07:13.135+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0441
[2024-11-23T02:07:13.229+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0435
[2024-11-23T02:07:13.300+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 0.0426
[2024-11-23T02:07:13.355+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 0.0421
[2024-11-23T02:07:13.456+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0416
[2024-11-23T02:07:13.516+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0407
[2024-11-23T02:07:13.568+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0403
[2024-11-23T02:07:13.646+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 0.0395
[2024-11-23T02:07:13.706+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 0.0387
[2024-11-23T02:07:13.768+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 0.0375
[2024-11-23T02:07:13.832+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0365
[2024-11-23T02:07:13.889+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 12s 47ms/step - loss: 0.0355
[2024-11-23T02:07:13.909+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:07:14.069+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 159ms/step - loss: 0.0014
[2024-11-23T02:07:14.135+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 0.0014  
[2024-11-23T02:07:14.202+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 0.0014
[2024-11-23T02:07:14.276+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0014
[2024-11-23T02:07:14.352+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0015
[2024-11-23T02:07:14.427+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 0.0015
[2024-11-23T02:07:14.467+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0015
[2024-11-23T02:07:14.536+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 0.0015
[2024-11-23T02:07:14.593+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 0.0015
[2024-11-23T02:07:14.666+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0015
[2024-11-23T02:07:14.729+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0015
[2024-11-23T02:07:14.791+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:07:14.888+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:07:14.964+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:07:15.029+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0015
[2024-11-23T02:07:15.122+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0015
[2024-11-23T02:07:15.186+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:07:15.259+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0015
[2024-11-23T02:07:15.358+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0015
[2024-11-23T02:07:15.439+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0015
[2024-11-23T02:07:15.507+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0015
[2024-11-23T02:07:15.566+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0015
[2024-11-23T02:07:15.781+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0015
[2024-11-23T02:07:15.836+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0015
[2024-11-23T02:07:15.894+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 0.0015
[2024-11-23T02:07:15.994+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 0.0015
[2024-11-23T02:07:16.061+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 0.0015
[2024-11-23T02:07:16.112+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 0.0015
[2024-11-23T02:07:16.163+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0015
[2024-11-23T02:07:16.220+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0015
[2024-11-23T02:07:16.293+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0015
[2024-11-23T02:07:16.362+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0015
[2024-11-23T02:07:16.429+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0015
[2024-11-23T02:07:16.492+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0015
[2024-11-23T02:07:16.538+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 0.0015
[2024-11-23T02:07:16.597+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 0.0015
[2024-11-23T02:07:16.673+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0015
[2024-11-23T02:07:16.723+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0015
[2024-11-23T02:07:16.787+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0015
[2024-11-23T02:07:16.843+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0015
[2024-11-23T02:07:16.873+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 0.0015
[2024-11-23T02:07:16.875+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:07:19.185+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:55 2s/step - loss: 7.9533e-04
[2024-11-23T02:07:19.243+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 0.0013    
[2024-11-23T02:07:19.323+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0013
[2024-11-23T02:07:19.391+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0013
[2024-11-23T02:07:19.456+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.534+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.597+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0014
[2024-11-23T02:07:19.652+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.715+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.766+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.826+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0014
[2024-11-23T02:07:19.890+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:19.951+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0014
[2024-11-23T02:07:20.016+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.076+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.134+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.215+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.277+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.353+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.406+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.463+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0014
[2024-11-23T02:07:20.522+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0014
[2024-11-23T02:07:20.583+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0014
[2024-11-23T02:07:20.642+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0013
[2024-11-23T02:07:20.693+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0013
[2024-11-23T02:07:20.763+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0013
[2024-11-23T02:07:20.809+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0013
[2024-11-23T02:07:20.862+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0013
[2024-11-23T02:07:20.917+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0013
[2024-11-23T02:07:20.978+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0013
[2024-11-23T02:07:21.039+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0013
[2024-11-23T02:07:21.045+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 24ms/step - loss: 0.0013
[2024-11-23T02:07:21.048+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:07:21.229+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 180ms/step - loss: 6.2700e-04
[2024-11-23T02:07:21.289+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 9.9092e-04  
[2024-11-23T02:07:21.358+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0010    
[2024-11-23T02:07:21.445+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0010
[2024-11-23T02:07:21.508+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 0.0010
[2024-11-23T02:07:21.596+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 0.0010
[2024-11-23T02:07:21.647+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0010
[2024-11-23T02:07:21.712+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0010
[2024-11-23T02:07:21.785+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0010
[2024-11-23T02:07:21.843+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0010
[2024-11-23T02:07:21.902+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.9284e-04
[2024-11-23T02:07:21.953+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.8646e-04
[2024-11-23T02:07:22.032+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.8064e-04
[2024-11-23T02:07:22.092+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.7272e-04
[2024-11-23T02:07:22.144+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.6483e-04
[2024-11-23T02:07:22.249+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.6072e-04
[2024-11-23T02:07:22.310+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.5368e-04
[2024-11-23T02:07:22.379+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.4623e-04
[2024-11-23T02:07:22.441+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.4252e-04
[2024-11-23T02:07:22.517+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.3715e-04
[2024-11-23T02:07:22.578+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.3173e-04
[2024-11-23T02:07:22.631+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.2819e-04
