[2024-11-23T02:02:57.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.179+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BVH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.282+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=911) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.293+0000] {standard_task_runner.py:63} INFO - Started process 925 to run task
[2024-11-23T02:02:58.294+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BVH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '671', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpadbdig5_']
[2024-11-23T02:02:58.312+0000] {standard_task_runner.py:91} INFO - Job 671: Subtask BVH_workflow.train_model
[2024-11-23T02:02:58.459+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:22.672+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0904
[2024-11-23T02:03:22.740+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 0.0830
[2024-11-23T02:03:22.860+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 0.0771
[2024-11-23T02:03:22.912+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0722
[2024-11-23T02:03:22.971+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0700
[2024-11-23T02:03:23.102+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 0.0680
[2024-11-23T02:03:23.168+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0644
[2024-11-23T02:03:23.233+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0612
[2024-11-23T02:03:23.291+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0558
[2024-11-23T02:03:23.356+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0526
[2024-11-23T02:03:23.421+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0506
[2024-11-23T02:03:23.496+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0489
[2024-11-23T02:03:23.559+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0465
[2024-11-23T02:03:23.652+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0450
[2024-11-23T02:03:23.705+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0437
[2024-11-23T02:03:23.786+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0419
[2024-11-23T02:03:23.838+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0408
[2024-11-23T02:03:23.942+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0397
[2024-11-23T02:03:24.005+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0392
[2024-11-23T02:03:24.071+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0387
[2024-11-23T02:03:24.170+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0378
[2024-11-23T02:03:24.276+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0374
[2024-11-23T02:03:24.346+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0365
[2024-11-23T02:03:24.446+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0357
[2024-11-23T02:03:24.526+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0353
[2024-11-23T02:03:24.580+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0343
[2024-11-23T02:03:24.648+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0333
[2024-11-23T02:03:24.709+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0323
[2024-11-23T02:03:24.778+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0314
[2024-11-23T02:03:24.839+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0306
[2024-11-23T02:03:24.900+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0299
[2024-11-23T02:03:24.931+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 11s 36ms/step - loss: 0.0294
[2024-11-23T02:03:24.936+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:27.166+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:49 2s/step - loss: 0.0029
[2024-11-23T02:03:27.359+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 14s 192ms/step - loss: 0.0028
[2024-11-23T02:03:27.477+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 11s 155ms/step - loss: 0.0026
[2024-11-23T02:03:27.638+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 11s 157ms/step - loss: 0.0024
[2024-11-23T02:03:27.902+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 13s 184ms/step - loss: 0.0025
[2024-11-23T02:03:28.001+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 11s 167ms/step - loss: 0.0025
[2024-11-23T02:03:28.219+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 8s 132ms/step - loss: 0.0024 
[2024-11-23T02:03:28.287+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 8s 125ms/step - loss: 0.0024
[2024-11-23T02:03:28.338+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 7s 117ms/step - loss: 0.0024
[2024-11-23T02:03:28.507+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 7s 111ms/step - loss: 0.0023
[2024-11-23T02:03:28.571+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 6s 108ms/step - loss: 0.0023
[2024-11-23T02:03:28.649+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 6s 106ms/step - loss: 0.0023
[2024-11-23T02:03:28.695+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 6s 102ms/step - loss: 0.0023
[2024-11-23T02:03:28.787+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 5s 95ms/step - loss: 0.0023 
[2024-11-23T02:03:28.838+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 5s 93ms/step - loss: 0.0023
[2024-11-23T02:03:28.890+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 5s 91ms/step - loss: 0.0023
[2024-11-23T02:03:28.962+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 4s 86ms/step - loss: 0.0023
[2024-11-23T02:03:29.034+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 4s 85ms/step - loss: 0.0023
[2024-11-23T02:03:29.087+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 4s 80ms/step - loss: 0.0023
[2024-11-23T02:03:29.156+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 76ms/step - loss: 0.0023
[2024-11-23T02:03:29.241+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 74ms/step - loss: 0.0023
[2024-11-23T02:03:29.302+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 0.0023
[2024-11-23T02:03:29.366+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 0.0023
[2024-11-23T02:03:29.478+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 3s 72ms/step - loss: 0.0023
[2024-11-23T02:03:29.533+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0023
[2024-11-23T02:03:29.583+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 0.0023
[2024-11-23T02:03:29.651+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0023
[2024-11-23T02:03:29.726+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0023
[2024-11-23T02:03:29.779+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0023
[2024-11-23T02:03:29.928+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0023
[2024-11-23T02:03:30.051+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0022
[2024-11-23T02:03:30.228+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 0.0022
[2024-11-23T02:03:30.306+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 0.0022
[2024-11-23T02:03:30.373+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 68ms/step - loss: 0.0022
[2024-11-23T02:03:30.464+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 0.0022
[2024-11-23T02:03:30.592+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0022
[2024-11-23T02:03:30.709+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 71ms/step - loss: 0.0022
[2024-11-23T02:03:30.823+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 0.0022
[2024-11-23T02:03:30.918+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 71ms/step - loss: 0.0022
[2024-11-23T02:03:30.976+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 0.0022
[2024-11-23T02:03:31.036+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 68ms/step - loss: 0.0022
[2024-11-23T02:03:31.092+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 1s 65ms/step - loss: 0.0021
[2024-11-23T02:03:31.149+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 0.0021
[2024-11-23T02:03:31.203+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 0.0021
[2024-11-23T02:03:31.253+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 0.0021
[2024-11-23T02:03:31.307+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0020
[2024-11-23T02:03:31.348+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 55ms/step - loss: 0.0020
[2024-11-23T02:03:31.350+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:32.451+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:23 1s/step - loss: 5.4841e-04
[2024-11-23T02:03:32.505+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 5.4619e-04
[2024-11-23T02:03:32.580+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 5.2037e-04
[2024-11-23T02:03:32.663+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.2917e-04
[2024-11-23T02:03:32.726+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.3923e-04
[2024-11-23T02:03:32.798+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.4519e-04
[2024-11-23T02:03:32.866+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 5.4624e-04
[2024-11-23T02:03:32.923+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.5220e-04
[2024-11-23T02:03:33.079+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 5.5393e-04
[2024-11-23T02:03:33.160+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 5.5798e-04
[2024-11-23T02:03:33.277+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 5.6397e-04
[2024-11-23T02:03:33.347+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 5.7153e-04
[2024-11-23T02:03:33.398+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 5.7886e-04
[2024-11-23T02:03:33.456+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 5.8155e-04
[2024-11-23T02:03:33.564+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 5.8702e-04
[2024-11-23T02:03:33.635+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 5.9316e-04
[2024-11-23T02:03:33.701+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.9968e-04
[2024-11-23T02:03:33.759+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 6.0094e-04
[2024-11-23T02:03:33.824+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 6.0261e-04
[2024-11-23T02:03:33.892+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.0384e-04
[2024-11-23T02:03:33.964+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 6.0396e-04
[2024-11-23T02:03:34.023+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 6.0349e-04
[2024-11-23T02:03:34.088+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 6.0278e-04
[2024-11-23T02:03:34.141+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 6.0186e-04
[2024-11-23T02:03:34.217+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 6.0101e-04
[2024-11-23T02:03:34.282+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 5.9961e-04
[2024-11-23T02:03:34.390+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9933e-04
[2024-11-23T02:03:34.458+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9901e-04
[2024-11-23T02:03:34.530+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9838e-04
[2024-11-23T02:03:34.603+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 5.9752e-04
[2024-11-23T02:03:34.728+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.9656e-04
[2024-11-23T02:03:34.813+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.9558e-04
[2024-11-23T02:03:34.891+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.9508e-04
[2024-11-23T02:03:34.959+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.9461e-04
[2024-11-23T02:03:35.025+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.9367e-04
[2024-11-23T02:03:35.099+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.9281e-04
[2024-11-23T02:03:35.157+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.9235e-04
[2024-11-23T02:03:35.221+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.9193e-04
[2024-11-23T02:03:35.307+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.9112e-04
[2024-11-23T02:03:35.394+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 5.9076e-04
[2024-11-23T02:03:35.398+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 39ms/step - loss: 5.9041e-04
[2024-11-23T02:03:35.406+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:37.587+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:45 2s/step - loss: 7.2258e-04
[2024-11-23T02:03:37.659+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 5.4502e-04
[2024-11-23T02:03:37.725+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.1550e-04
[2024-11-23T02:03:37.780+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.9787e-04
[2024-11-23T02:03:37.833+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.8154e-04
[2024-11-23T02:03:37.906+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.6981e-04
[2024-11-23T02:03:37.977+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.6189e-04
[2024-11-23T02:03:38.054+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.5397e-04
[2024-11-23T02:03:38.115+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.4842e-04
[2024-11-23T02:03:38.179+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.4489e-04
[2024-11-23T02:03:38.246+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4156e-04
[2024-11-23T02:03:38.296+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.3922e-04
[2024-11-23T02:03:38.371+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.3718e-04
[2024-11-23T02:03:38.444+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.3545e-04
