[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:35.280+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0010
[2024-11-23T02:04:35.332+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0010
[2024-11-23T02:04:35.391+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0010
[2024-11-23T02:04:35.447+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.9536e-04
[2024-11-23T02:04:35.502+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.8684e-04
[2024-11-23T02:04:35.563+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.7639e-04
[2024-11-23T02:04:35.616+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.6829e-04
[2024-11-23T02:04:35.681+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.5995e-04
[2024-11-23T02:04:35.739+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.4858e-04
[2024-11-23T02:04:35.803+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.3794e-04
[2024-11-23T02:04:35.867+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.2837e-04
[2024-11-23T02:04:35.918+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.2169e-04
[2024-11-23T02:04:35.971+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.1560e-04
[2024-11-23T02:04:36.035+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 9.0989e-04
[2024-11-23T02:04:36.098+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 9.0062e-04
[2024-11-23T02:04:36.101+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 8.9893e-04
[2024-11-23T02:04:36.104+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:36.164+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 2.3412e-04
[2024-11-23T02:04:36.213+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.6748e-04
[2024-11-23T02:04:36.271+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 4.1704e-04
[2024-11-23T02:04:36.325+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 4.3039e-04
[2024-11-23T02:04:36.396+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.3540e-04
[2024-11-23T02:04:36.455+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.4056e-04
[2024-11-23T02:04:36.533+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.5005e-04
[2024-11-23T02:04:36.598+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.5910e-04
[2024-11-23T02:04:36.652+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.6780e-04
[2024-11-23T02:04:36.702+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.7697e-04
[2024-11-23T02:04:36.767+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 4.9228e-04
[2024-11-23T02:04:36.819+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.0268e-04
[2024-11-23T02:04:36.892+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.1526e-04
[2024-11-23T02:04:36.944+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.2216e-04
[2024-11-23T02:04:37.013+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3009e-04
[2024-11-23T02:04:37.067+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3599e-04
[2024-11-23T02:04:37.143+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3982e-04
[2024-11-23T02:04:37.196+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.4238e-04
[2024-11-23T02:04:37.253+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4351e-04
[2024-11-23T02:04:37.311+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4371e-04
[2024-11-23T02:04:37.369+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4323e-04
[2024-11-23T02:04:37.427+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4216e-04
[2024-11-23T02:04:37.491+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.4063e-04
[2024-11-23T02:04:37.547+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3949e-04
[2024-11-23T02:04:37.601+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3814e-04
[2024-11-23T02:04:37.674+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3666e-04
[2024-11-23T02:04:37.733+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3515e-04
[2024-11-23T02:04:37.794+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3382e-04
[2024-11-23T02:04:37.852+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 5.3266e-04
[2024-11-23T02:04:37.881+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 5.3145e-04
[2024-11-23T02:04:37.884+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:38.723+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:03 838ms/step - loss: 2.4522e-04
[2024-11-23T02:04:38.791+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.0991e-04   
[2024-11-23T02:04:38.845+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.3492e-04
[2024-11-23T02:04:38.902+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.3975e-04
[2024-11-23T02:04:38.973+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3828e-04
[2024-11-23T02:04:39.057+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3352e-04
[2024-11-23T02:04:39.112+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.2943e-04
[2024-11-23T02:04:39.166+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.2901e-04
[2024-11-23T02:04:39.231+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3096e-04
[2024-11-23T02:04:39.302+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3492e-04
[2024-11-23T02:04:39.361+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.3574e-04
[2024-11-23T02:04:39.426+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3643e-04
[2024-11-23T02:04:39.492+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3733e-04
[2024-11-23T02:04:39.561+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3783e-04
[2024-11-23T02:04:39.616+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3785e-04
[2024-11-23T02:04:39.689+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3755e-04
[2024-11-23T02:04:39.766+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.3713e-04
[2024-11-23T02:04:39.833+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3731e-04
[2024-11-23T02:04:39.890+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3741e-04
[2024-11-23T02:04:39.964+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3727e-04
[2024-11-23T02:04:40.042+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3684e-04
[2024-11-23T02:04:40.149+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.3643e-04
[2024-11-23T02:04:40.217+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.3632e-04
[2024-11-23T02:04:40.267+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.3581e-04
[2024-11-23T02:04:40.333+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3515e-04
[2024-11-23T02:04:40.388+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3428e-04
[2024-11-23T02:04:40.444+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3358e-04
[2024-11-23T02:04:40.499+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3286e-04
[2024-11-23T02:04:40.561+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.3169e-04
[2024-11-23T02:04:40.646+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3094e-04
[2024-11-23T02:04:40.711+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.3017e-04
[2024-11-23T02:04:40.767+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2930e-04
[2024-11-23T02:04:40.823+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.2792e-04
[2024-11-23T02:04:40.896+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.2700e-04
[2024-11-23T02:04:40.901+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 3.2657e-04
[2024-11-23T02:04:40.917+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:41.249+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 25s 331ms/step - loss: 1.9833e-04
[2024-11-23T02:04:41.319+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6810e-04  
[2024-11-23T02:04:41.371+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6573e-04
[2024-11-23T02:04:41.444+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6588e-04
[2024-11-23T02:04:41.515+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7090e-04
[2024-11-23T02:04:41.571+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7784e-04
[2024-11-23T02:04:41.634+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8321e-04
[2024-11-23T02:04:41.687+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8680e-04
[2024-11-23T02:04:41.752+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8958e-04
[2024-11-23T02:04:41.820+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9167e-04
[2024-11-23T02:04:41.900+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9314e-04
[2024-11-23T02:04:41.965+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9573e-04
[2024-11-23T02:04:42.017+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9736e-04
[2024-11-23T02:04:42.071+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9880e-04
[2024-11-23T02:04:42.122+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0018e-04
[2024-11-23T02:04:42.279+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0277e-04
[2024-11-23T02:04:42.280+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.0223e-04
[2024-11-23T02:04:42.335+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0332e-04
[2024-11-23T02:04:42.394+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0398e-04
[2024-11-23T02:04:42.454+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0573e-04
[2024-11-23T02:04:42.530+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0745e-04
[2024-11-23T02:04:42.604+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0825e-04
[2024-11-23T02:04:42.669+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0985e-04
[2024-11-23T02:04:42.734+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1145e-04
[2024-11-23T02:04:42.791+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1377e-04
[2024-11-23T02:04:42.844+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1527e-04
[2024-11-23T02:04:42.921+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1661e-04
[2024-11-23T02:04:42.987+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1892e-04
[2024-11-23T02:04:43.046+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2046e-04
