[2024-11-23T02:02:57.209+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.313+0000] {standard_task_runner.py:63} INFO - Started process 927 to run task
[2024-11-23T02:02:58.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '673', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmppnmkh3ac']
[2024-11-23T02:02:58.333+0000] {standard_task_runner.py:91} INFO - Job 673: Subtask DGC_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:21.990+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0010
[2024-11-23T02:03:22.056+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0010
[2024-11-23T02:03:22.105+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0010
[2024-11-23T02:03:22.211+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 0.0010
[2024-11-23T02:03:22.282+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0010
[2024-11-23T02:03:22.365+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0010
[2024-11-23T02:03:22.440+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0010
[2024-11-23T02:03:22.510+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0010
[2024-11-23T02:03:22.567+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0010
[2024-11-23T02:03:22.625+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0010
[2024-11-23T02:03:22.695+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:22.768+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:22.829+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:22.892+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:22.955+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9758e-04
[2024-11-23T02:03:23.011+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9068e-04
[2024-11-23T02:03:23.078+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.8739e-04
[2024-11-23T02:03:23.137+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.8599e-04
[2024-11-23T02:03:23.216+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.8340e-04
[2024-11-23T02:03:23.231+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 9.8165e-04
[2024-11-23T02:03:23.233+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:24.264+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:02 1s/step - loss: 3.4102e-04
[2024-11-23T02:03:24.329+0000] {logging_mixin.py:188} INFO -  2/62 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 5.6800e-04
[2024-11-23T02:03:24.382+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 6.8121e-04
[2024-11-23T02:03:24.454+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 7.9845e-04
[2024-11-23T02:03:24.591+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 8.5561e-04
[2024-11-23T02:03:24.655+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 8.8973e-04
[2024-11-23T02:03:24.705+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.1999e-04
[2024-11-23T02:03:24.765+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 9.3545e-04
[2024-11-23T02:03:24.825+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.3865e-04
[2024-11-23T02:03:24.885+0000] {logging_mixin.py:188} INFO - 22/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.4545e-04
[2024-11-23T02:03:24.951+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6138e-04
[2024-11-23T02:03:25.014+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6494e-04
[2024-11-23T02:03:25.074+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6392e-04
[2024-11-23T02:03:25.126+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.6074e-04
[2024-11-23T02:03:25.186+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.5627e-04
[2024-11-23T02:03:25.276+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.4753e-04
[2024-11-23T02:03:25.356+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.4325e-04
[2024-11-23T02:03:25.419+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.3856e-04
[2024-11-23T02:03:25.479+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 9.3350e-04
[2024-11-23T02:03:25.555+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.2861e-04
[2024-11-23T02:03:25.606+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.2597e-04
[2024-11-23T02:03:25.690+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.2179e-04
[2024-11-23T02:03:25.760+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.1710e-04
[2024-11-23T02:03:25.828+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.1183e-04
[2024-11-23T02:03:25.900+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.0342e-04
[2024-11-23T02:03:25.953+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.9758e-04
[2024-11-23T02:03:26.006+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.9163e-04
[2024-11-23T02:03:26.041+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 8.8291e-04
[2024-11-23T02:03:26.045+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:26.862+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 49s 816ms/step - loss: 0.0016
[2024-11-23T02:03:26.927+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 0.0012  
[2024-11-23T02:03:26.989+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0011
[2024-11-23T02:03:27.083+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 0.0011
[2024-11-23T02:03:27.176+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 9.6592e-04
[2024-11-23T02:03:27.266+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 9.3267e-04
[2024-11-23T02:03:27.334+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 8.9885e-04
[2024-11-23T02:03:27.481+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 8.6957e-04
[2024-11-23T02:03:27.605+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 3s 70ms/step - loss: 8.5316e-04
[2024-11-23T02:03:27.734+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 8.1944e-04
[2024-11-23T02:03:27.804+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 4s 85ms/step - loss: 7.9691e-04
[2024-11-23T02:03:27.810+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 3s 68ms/step - loss: 7.6913e-04
[2024-11-23T02:03:27.878+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 7.6165e-04
[2024-11-23T02:03:27.924+0000] {logging_mixin.py:188} INFO - 17/62 ━━━━━━━━━━━━━━━━━━━━ 2s 66ms/step - loss: 7.5358e-04
[2024-11-23T02:03:28.018+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 7.4485e-04
[2024-11-23T02:03:28.091+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 7.3700e-04
[2024-11-23T02:03:28.248+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 7.2262e-04
[2024-11-23T02:03:28.310+0000] {logging_mixin.py:188} INFO - 22/62 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 7.1645e-04
[2024-11-23T02:03:28.387+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 7.1092e-04
[2024-11-23T02:03:28.450+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 7.0498e-04
[2024-11-23T02:03:28.504+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 6.9934e-04
[2024-11-23T02:03:28.558+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 6.8850e-04
[2024-11-23T02:03:28.620+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 6.8294e-04
[2024-11-23T02:03:28.682+0000] {logging_mixin.py:188} INFO - 30/62 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 6.7224e-04
[2024-11-23T02:03:28.755+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 6.6273e-04
[2024-11-23T02:03:28.834+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 6.5307e-04
[2024-11-23T02:03:28.916+0000] {logging_mixin.py:188} INFO - 36/62 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 6.4408e-04
[2024-11-23T02:03:29.010+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 6.3626e-04
[2024-11-23T02:03:29.079+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 6.3279e-04
[2024-11-23T02:03:29.165+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 6.2775e-04
[2024-11-23T02:03:29.216+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 6.2528e-04
[2024-11-23T02:03:29.267+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 6.2299e-04
[2024-11-23T02:03:29.325+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 6.2136e-04
[2024-11-23T02:03:29.377+0000] {logging_mixin.py:188} INFO - 45/62 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 6.1966e-04
[2024-11-23T02:03:29.451+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 6.1787e-04
[2024-11-23T02:03:29.601+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 6.1595e-04
[2024-11-23T02:03:29.659+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 6.1414e-04
[2024-11-23T02:03:29.775+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 6.1270e-04
[2024-11-23T02:03:29.870+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 6.1006e-04
[2024-11-23T02:03:29.947+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 6.0866e-04
[2024-11-23T02:03:30.110+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 6.0582e-04
[2024-11-23T02:03:30.175+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 6.0455e-04
[2024-11-23T02:03:30.239+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 6.0240e-04
[2024-11-23T02:03:30.303+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 6.0129e-04
[2024-11-23T02:03:30.378+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 5.9939e-04
[2024-11-23T02:03:30.453+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 5.9871e-04
[2024-11-23T02:03:30.457+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 5.9853e-04
[2024-11-23T02:03:30.468+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:31.916+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:28 1s/step - loss: 0.0012
[2024-11-23T02:03:31.972+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 7.4569e-04
[2024-11-23T02:03:32.038+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 7.3366e-04
[2024-11-23T02:03:32.097+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 7.1104e-04
