[2024-11-23T02:03:49.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:50.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:51.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): NSC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:51.493+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'NSC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp8dry_aw3']
[2024-11-23T02:03:51.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4761) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:51.542+0000] {standard_task_runner.py:91} INFO - Job 684: Subtask NSC_workflow.train_model
[2024-11-23T02:03:51.544+0000] {standard_task_runner.py:63} INFO - Started process 5065 to run task
[2024-11-23T02:03:51.781+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:33.319+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.1232
[2024-11-23T02:04:33.368+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.1190
[2024-11-23T02:04:33.423+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.1150
[2024-11-23T02:04:33.484+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.1080
[2024-11-23T02:04:33.540+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.1018
[2024-11-23T02:04:33.600+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.0978
[2024-11-23T02:04:33.653+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.0928
[2024-11-23T02:04:33.733+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.0885
[2024-11-23T02:04:33.794+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0845
[2024-11-23T02:04:33.848+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0802
[2024-11-23T02:04:33.913+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0778
[2024-11-23T02:04:33.963+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0755
[2024-11-23T02:04:34.002+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 19ms/step - loss: 0.0728
[2024-11-23T02:04:34.013+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:34.200+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 14s 186ms/step - loss: 0.0018
[2024-11-23T02:04:34.254+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 0.0020  
[2024-11-23T02:04:34.311+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 0.0021
[2024-11-23T02:04:34.363+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 0.0021
[2024-11-23T02:04:34.420+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0021
[2024-11-23T02:04:34.474+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0021
[2024-11-23T02:04:34.528+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0021
[2024-11-23T02:04:34.586+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 0.0021
[2024-11-23T02:04:34.642+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 0.0021
[2024-11-23T02:04:34.723+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:34.783+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:34.835+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:34.888+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:34.944+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:35.001+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:35.067+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:35.129+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:35.214+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 0.0021
[2024-11-23T02:04:35.261+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0021
[2024-11-23T02:04:35.326+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0021
[2024-11-23T02:04:35.385+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 0.0021
[2024-11-23T02:04:35.424+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 0.0021
[2024-11-23T02:04:35.440+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:36.784+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:41 1s/step - loss: 0.0014
[2024-11-23T02:04:36.844+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 0.0016
[2024-11-23T02:04:36.901+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 0.0018
[2024-11-23T02:04:36.958+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0018
[2024-11-23T02:04:37.009+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.065+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.126+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.181+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0018
[2024-11-23T02:04:37.233+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0018
[2024-11-23T02:04:37.294+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0018
[2024-11-23T02:04:37.375+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.434+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.487+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0018
[2024-11-23T02:04:37.538+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0018
[2024-11-23T02:04:37.592+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0018
[2024-11-23T02:04:37.655+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0018
[2024-11-23T02:04:37.730+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0018
[2024-11-23T02:04:37.804+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0018
[2024-11-23T02:04:37.860+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0018
[2024-11-23T02:04:37.915+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0018
[2024-11-23T02:04:37.981+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0018
[2024-11-23T02:04:38.056+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0018
[2024-11-23T02:04:38.102+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0018
[2024-11-23T02:04:38.212+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0018
[2024-11-23T02:04:38.316+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0017
[2024-11-23T02:04:38.374+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0017
[2024-11-23T02:04:38.440+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0017
[2024-11-23T02:04:38.520+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0017
[2024-11-23T02:04:38.543+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.546+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.619+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.684+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.734+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.789+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.842+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0017
[2024-11-23T02:04:38.954+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0017
[2024-11-23T02:04:39.030+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0016
[2024-11-23T02:04:39.054+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 0.0016
[2024-11-23T02:04:39.069+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:39.311+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 18s 241ms/step - loss: 0.0014
[2024-11-23T02:04:39.379+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0011  
[2024-11-23T02:04:39.448+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0010
[2024-11-23T02:04:39.511+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.8157e-04
[2024-11-23T02:04:39.572+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 9.6861e-04
[2024-11-23T02:04:39.640+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.5611e-04
[2024-11-23T02:04:39.720+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.4506e-04
[2024-11-23T02:04:39.793+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 9.3280e-04
[2024-11-23T02:04:39.868+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.2070e-04
[2024-11-23T02:04:39.932+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.0923e-04
[2024-11-23T02:04:39.980+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.9806e-04
[2024-11-23T02:04:40.044+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.8173e-04
[2024-11-23T02:04:40.102+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.7212e-04
[2024-11-23T02:04:40.160+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.6317e-04
[2024-11-23T02:04:40.211+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.5895e-04
[2024-11-23T02:04:40.259+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.5090e-04
[2024-11-23T02:04:40.328+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.3660e-04
[2024-11-23T02:04:40.387+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.3137e-04
[2024-11-23T02:04:40.457+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.2617e-04
[2024-11-23T02:04:40.529+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 8.2189e-04
[2024-11-23T02:04:40.583+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 8.2019e-04
[2024-11-23T02:04:40.689+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.1702e-04
[2024-11-23T02:04:40.753+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 8.1567e-04
[2024-11-23T02:04:40.810+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.1186e-04
[2024-11-23T02:04:40.868+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 8.0969e-04
[2024-11-23T02:04:41.006+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 8.0753e-04
[2024-11-23T02:04:41.077+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 8.0633e-04
[2024-11-23T02:04:41.153+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 8.0389e-04
[2024-11-23T02:04:41.203+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 8.0148e-04
[2024-11-23T02:04:41.268+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 7.9852e-04
[2024-11-23T02:04:41.325+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 7.9555e-04
[2024-11-23T02:04:41.379+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.9236e-04
[2024-11-23T02:04:41.446+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.9015e-04
[2024-11-23T02:04:41.511+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 7.8790e-04
[2024-11-23T02:04:41.568+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.8564e-04
[2024-11-23T02:04:41.616+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 7.8226e-04
[2024-11-23T02:04:41.618+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:04:41.844+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 17s 225ms/step - loss: 4.2745e-04
[2024-11-23T02:04:41.915+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 5.4580e-04  
[2024-11-23T02:04:41.974+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 5.8255e-04
[2024-11-23T02:04:42.025+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 6.0708e-04
[2024-11-23T02:04:42.083+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.1834e-04
[2024-11-23T02:04:42.141+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.2029e-04
[2024-11-23T02:04:42.242+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.2575e-04
[2024-11-23T02:04:42.316+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.3136e-04
[2024-11-23T02:04:42.371+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.3584e-04
[2024-11-23T02:04:42.438+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.4097e-04
[2024-11-23T02:04:42.495+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.4233e-04
[2024-11-23T02:04:42.550+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.4475e-04
[2024-11-23T02:04:42.611+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.4526e-04
[2024-11-23T02:04:42.710+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.4371e-04
[2024-11-23T02:04:42.768+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.4186e-04
[2024-11-23T02:04:42.835+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 6.3964e-04
[2024-11-23T02:04:42.892+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 6.3565e-04
[2024-11-23T02:04:42.977+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.3152e-04
[2024-11-23T02:04:43.033+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.2983e-04
