[2024-11-23T02:06:35.615+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:36.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:36.850+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): VIC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:36.916+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'VIC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '703', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpvz1esw2f']
[2024-11-23T02:06:36.934+0000] {standard_task_runner.py:91} INFO - Job 703: Subtask VIC_workflow.train_model
[2024-11-23T02:06:36.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:36.990+0000] {standard_task_runner.py:63} INFO - Started process 12064 to run task
[2024-11-23T02:06:37.141+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:12.661+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.1032
[2024-11-23T02:07:12.739+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0961
[2024-11-23T02:07:12.809+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0875
[2024-11-23T02:07:12.868+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0827
[2024-11-23T02:07:12.944+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0785
[2024-11-23T02:07:13.032+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0747
[2024-11-23T02:07:13.083+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0713
[2024-11-23T02:07:13.275+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0683
[2024-11-23T02:07:13.328+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0669
[2024-11-23T02:07:13.381+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0656
[2024-11-23T02:07:13.466+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0619
[2024-11-23T02:07:13.476+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0608
[2024-11-23T02:07:13.548+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 0.0577
[2024-11-23T02:07:13.636+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 0.0559
[2024-11-23T02:07:13.686+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0542
[2024-11-23T02:07:13.778+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0526
[2024-11-23T02:07:13.832+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0511
[2024-11-23T02:07:13.897+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0497
[2024-11-23T02:07:13.967+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0490
[2024-11-23T02:07:14.035+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0484
[2024-11-23T02:07:14.160+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0477
[2024-11-23T02:07:14.293+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0471
[2024-11-23T02:07:14.383+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0460
[2024-11-23T02:07:14.443+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0454
[2024-11-23T02:07:14.504+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0449
[2024-11-23T02:07:14.572+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0438
[2024-11-23T02:07:14.622+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0433
[2024-11-23T02:07:14.680+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0429
[2024-11-23T02:07:14.738+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0419
[2024-11-23T02:07:14.815+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0411
[2024-11-23T02:07:14.880+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0406
[2024-11-23T02:07:14.941+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0402
[2024-11-23T02:07:15.000+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0398
[2024-11-23T02:07:15.062+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0394
[2024-11-23T02:07:15.153+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0390
[2024-11-23T02:07:15.217+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 0.0386
[2024-11-23T02:07:15.280+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 0.0383
[2024-11-23T02:07:15.435+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0379
[2024-11-23T02:07:15.490+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0376
[2024-11-23T02:07:15.552+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0369
[2024-11-23T02:07:15.687+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0362
[2024-11-23T02:07:15.702+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 14s 50ms/step - loss: 0.0359
[2024-11-23T02:07:15.715+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:07:15.914+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 199ms/step - loss: 0.0035
[2024-11-23T02:07:16.014+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 0.0036  
[2024-11-23T02:07:16.082+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 0.0035
[2024-11-23T02:07:16.135+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0033
[2024-11-23T02:07:16.215+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0031
[2024-11-23T02:07:16.272+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 0.0031
[2024-11-23T02:07:16.367+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0030
[2024-11-23T02:07:16.447+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0029
[2024-11-23T02:07:16.526+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0028
[2024-11-23T02:07:16.579+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 0.0027
[2024-11-23T02:07:16.635+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0027
[2024-11-23T02:07:16.695+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0026
[2024-11-23T02:07:16.759+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 0.0025
[2024-11-23T02:07:16.821+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 0.0025
[2024-11-23T02:07:16.898+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0024
[2024-11-23T02:07:16.959+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 0.0024
[2024-11-23T02:07:17.024+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0024
[2024-11-23T02:07:17.074+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0023
[2024-11-23T02:07:17.144+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0023
[2024-11-23T02:07:17.203+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0023
[2024-11-23T02:07:17.249+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0022
[2024-11-23T02:07:17.313+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0022
[2024-11-23T02:07:17.367+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0022
[2024-11-23T02:07:17.423+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0021
[2024-11-23T02:07:17.481+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0021
[2024-11-23T02:07:17.539+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0021
[2024-11-23T02:07:17.598+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0021
[2024-11-23T02:07:17.656+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0020
[2024-11-23T02:07:17.670+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 0.0020
[2024-11-23T02:07:17.673+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:07:18.439+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 58s 765ms/step - loss: 0.0022
[2024-11-23T02:07:18.503+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 0.0019  
[2024-11-23T02:07:18.577+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 0.0016
[2024-11-23T02:07:18.635+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 0.0016
[2024-11-23T02:07:18.706+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.0015
[2024-11-23T02:07:18.798+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0014
[2024-11-23T02:07:18.862+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0014
[2024-11-23T02:07:18.929+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0014
[2024-11-23T02:07:19.001+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0013
[2024-11-23T02:07:19.050+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0013
[2024-11-23T02:07:19.116+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0013
[2024-11-23T02:07:19.179+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0013
[2024-11-23T02:07:19.274+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:07:19.336+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:07:19.387+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:07:19.437+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:07:19.493+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0012
[2024-11-23T02:07:19.561+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0012
[2024-11-23T02:07:19.643+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0012
[2024-11-23T02:07:19.699+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:19.756+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:19.835+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:19.887+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:19.955+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 0.0012
[2024-11-23T02:07:20.010+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.076+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.135+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.202+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.264+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.316+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.411+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0012
[2024-11-23T02:07:20.479+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0011
[2024-11-23T02:07:20.525+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 0.0011
[2024-11-23T02:07:20.530+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:07:20.794+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 263ms/step - loss: 6.2627e-04
[2024-11-23T02:07:20.856+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.1870e-04  
[2024-11-23T02:07:20.913+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 7.0374e-04
[2024-11-23T02:07:20.967+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.1259e-04
[2024-11-23T02:07:21.018+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 7.2877e-04
[2024-11-23T02:07:21.082+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 7.3173e-04
[2024-11-23T02:07:21.139+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 7.3053e-04
[2024-11-23T02:07:21.208+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.1958e-04
[2024-11-23T02:07:21.269+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 7.0714e-04
[2024-11-23T02:07:21.341+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 7.0348e-04
[2024-11-23T02:07:21.392+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.9845e-04
[2024-11-23T02:07:21.456+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.9573e-04
[2024-11-23T02:07:21.514+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 6.9317e-04
[2024-11-23T02:07:21.572+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.9183e-04
[2024-11-23T02:07:21.665+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 6.9054e-04
[2024-11-23T02:07:21.742+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 6.8877e-04
[2024-11-23T02:07:21.809+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 6.8718e-04
[2024-11-23T02:07:21.899+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 6.8454e-04
[2024-11-23T02:07:21.980+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 6.8244e-04
[2024-11-23T02:07:22.046+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 6.8137e-04
[2024-11-23T02:07:22.121+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.7922e-04
[2024-11-23T02:07:22.173+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.7809e-04
[2024-11-23T02:07:22.224+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.7559e-04
[2024-11-23T02:07:22.294+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.7242e-04
[2024-11-23T02:07:22.359+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.7074e-04
[2024-11-23T02:07:22.414+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.6987e-04
[2024-11-23T02:07:22.475+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.6818e-04
[2024-11-23T02:07:22.537+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.6472e-04
