[2024-11-23T02:02:57.062+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.889+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BCG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.007+0000] {standard_task_runner.py:63} INFO - Started process 921 to run task
[2024-11-23T02:02:58.010+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BCG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '669', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpl589lxur']
[2024-11-23T02:02:58.017+0000] {standard_task_runner.py:91} INFO - Job 669: Subtask BCG_workflow.train_model
[2024-11-23T02:02:58.133+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:19.310+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0529
[2024-11-23T02:03:19.450+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0511
[2024-11-23T02:03:19.503+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0480
[2024-11-23T02:03:19.568+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0453
[2024-11-23T02:03:19.626+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0431
[2024-11-23T02:03:19.712+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0401
[2024-11-23T02:03:19.764+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0384
[2024-11-23T02:03:19.832+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0369
[2024-11-23T02:03:19.896+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0355
[2024-11-23T02:03:19.971+0000] {logging_mixin.py:188} INFO - 30/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0342
[2024-11-23T02:03:20.035+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0331
[2024-11-23T02:03:20.110+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0320
[2024-11-23T02:03:20.181+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0310
[2024-11-23T02:03:20.259+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0301
[2024-11-23T02:03:20.338+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0293
[2024-11-23T02:03:20.449+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0285
[2024-11-23T02:03:20.542+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0278
[2024-11-23T02:03:20.626+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0271
[2024-11-23T02:03:20.689+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0265
[2024-11-23T02:03:20.769+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0259
[2024-11-23T02:03:20.849+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0256
[2024-11-23T02:03:20.942+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 0.0253
[2024-11-23T02:03:21.071+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 0.0250
[2024-11-23T02:03:21.133+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 0.0245
[2024-11-23T02:03:21.182+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 7s 42ms/step - loss: 0.0238
[2024-11-23T02:03:21.194+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:21.630+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 24s 435ms/step - loss: 0.0030
[2024-11-23T02:03:21.695+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0039  
[2024-11-23T02:03:21.769+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0036
[2024-11-23T02:03:21.836+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 0.0034
[2024-11-23T02:03:21.892+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0032
[2024-11-23T02:03:21.956+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0031
[2024-11-23T02:03:22.022+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0030
[2024-11-23T02:03:22.087+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0030
[2024-11-23T02:03:22.167+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0029
[2024-11-23T02:03:22.226+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0028
[2024-11-23T02:03:22.284+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0028
[2024-11-23T02:03:22.335+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0028
[2024-11-23T02:03:22.395+0000] {logging_mixin.py:188} INFO - 30/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0027
[2024-11-23T02:03:22.478+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0027
[2024-11-23T02:03:22.551+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0027
[2024-11-23T02:03:22.601+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 0.0026
[2024-11-23T02:03:22.664+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0026
[2024-11-23T02:03:22.721+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0025
[2024-11-23T02:03:22.774+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0025
[2024-11-23T02:03:22.829+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0025
[2024-11-23T02:03:22.885+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 0.0024
[2024-11-23T02:03:22.966+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0024
[2024-11-23T02:03:23.049+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 0.0024
[2024-11-23T02:03:23.092+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 0.0023
[2024-11-23T02:03:23.116+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:24.211+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 1:01 1s/step - loss: 0.0015
[2024-11-23T02:03:24.262+0000] {logging_mixin.py:188} INFO -  2/57 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0012
[2024-11-23T02:03:24.317+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0010
[2024-11-23T02:03:24.396+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.1569e-04
[2024-11-23T02:03:24.461+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.8620e-04
[2024-11-23T02:03:24.551+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.4495e-04
[2024-11-23T02:03:24.620+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 8.2332e-04
[2024-11-23T02:03:24.677+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 7.9759e-04
[2024-11-23T02:03:24.756+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.7483e-04
[2024-11-23T02:03:24.810+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 7.6629e-04
[2024-11-23T02:03:24.865+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.6254e-04
[2024-11-23T02:03:24.919+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 7.6262e-04
[2024-11-23T02:03:24.977+0000] {logging_mixin.py:188} INFO - 30/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 7.6175e-04
[2024-11-23T02:03:25.054+0000] {logging_mixin.py:188} INFO - 33/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 7.6170e-04
[2024-11-23T02:03:25.107+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 7.6196e-04
[2024-11-23T02:03:25.172+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 7.6149e-04
[2024-11-23T02:03:25.269+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 7.5969e-04
[2024-11-23T02:03:25.355+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5700e-04
[2024-11-23T02:03:25.429+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.5443e-04
[2024-11-23T02:03:25.496+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.4958e-04
[2024-11-23T02:03:25.551+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.4635e-04
[2024-11-23T02:03:25.608+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.4337e-04
[2024-11-23T02:03:25.662+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 7.4057e-04
[2024-11-23T02:03:25.713+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.3932e-04
[2024-11-23T02:03:25.775+0000] {logging_mixin.py:188} INFO - 55/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 7.3679e-04
[2024-11-23T02:03:25.800+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 7.3358e-04
[2024-11-23T02:03:25.804+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:26.799+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 55s 994ms/step - loss: 2.3333e-04
[2024-11-23T02:03:26.854+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 5.4152e-04  
[2024-11-23T02:03:26.935+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.8699e-04
[2024-11-23T02:03:26.988+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.8892e-04
[2024-11-23T02:03:27.053+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.0323e-04
[2024-11-23T02:03:27.147+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 6.1557e-04
[2024-11-23T02:03:27.286+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.2785e-04
[2024-11-23T02:03:27.382+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 6.3048e-04
[2024-11-23T02:03:27.456+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 6.3394e-04
[2024-11-23T02:03:27.587+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 6.3613e-04
[2024-11-23T02:03:27.698+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 6.3826e-04
[2024-11-23T02:03:27.783+0000] {logging_mixin.py:188} INFO - 20/57 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 6.3907e-04
[2024-11-23T02:03:27.862+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 6.3863e-04
[2024-11-23T02:03:28.072+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 6.3625e-04
[2024-11-23T02:03:28.136+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 6.3570e-04
[2024-11-23T02:03:28.278+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 6.3480e-04
[2024-11-23T02:03:28.334+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 6.3451e-04
[2024-11-23T02:03:28.388+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 6.3416e-04
[2024-11-23T02:03:28.500+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 6.3333e-04
[2024-11-23T02:03:28.554+0000] {logging_mixin.py:188} INFO - 30/57 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 6.3120e-04
[2024-11-23T02:03:28.635+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 6.2953e-04
[2024-11-23T02:03:28.715+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 6.2761e-04
[2024-11-23T02:03:28.828+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 6.2324e-04
[2024-11-23T02:03:28.983+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 1s 64ms/step - loss: 6.2095e-04
[2024-11-23T02:03:29.079+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 1s 65ms/step - loss: 6.1866e-04
[2024-11-23T02:03:29.207+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 1s 67ms/step - loss: 6.1631e-04
[2024-11-23T02:03:29.330+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 6.1228e-04
[2024-11-23T02:03:29.443+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 1s 68ms/step - loss: 6.1032e-04
[2024-11-23T02:03:29.539+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 1s 67ms/step - loss: 6.0638e-04
[2024-11-23T02:03:29.590+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 6.0236e-04
[2024-11-23T02:03:29.664+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 5.9878e-04
[2024-11-23T02:03:29.749+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 5.9496e-04
[2024-11-23T02:03:29.817+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 5.9137e-04
[2024-11-23T02:03:29.971+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 5.8811e-04
[2024-11-23T02:03:30.120+0000] {logging_mixin.py:188} INFO - 54/57 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 5.8481e-04
[2024-11-23T02:03:30.201+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 5.8168e-04
[2024-11-23T02:03:30.296+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 5.8016e-04
[2024-11-23T02:03:30.300+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 5.7870e-04
[2024-11-23T02:03:30.344+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:03:32.176+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 1:42 2s/step - loss: 2.8308e-04
[2024-11-23T02:03:32.226+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.3279e-04
[2024-11-23T02:03:32.297+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.4153e-04
[2024-11-23T02:03:32.351+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.4548e-04
[2024-11-23T02:03:32.403+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.3889e-04
[2024-11-23T02:03:32.456+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2869e-04
[2024-11-23T02:03:32.516+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1422e-04
[2024-11-23T02:03:32.579+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.0851e-04
[2024-11-23T02:03:32.650+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.0293e-04
[2024-11-23T02:03:32.704+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0140e-04
[2024-11-23T02:03:32.769+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9805e-04
[2024-11-23T02:03:32.833+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9691e-04
[2024-11-23T02:03:32.900+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9577e-04
[2024-11-23T02:03:32.957+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9535e-04
[2024-11-23T02:03:33.072+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9546e-04
[2024-11-23T02:03:33.144+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.9535e-04
[2024-11-23T02:03:33.251+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.9531e-04
[2024-11-23T02:03:33.305+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.9526e-04
[2024-11-23T02:03:33.379+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.9507e-04
[2024-11-23T02:03:33.453+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.9506e-04
