[2024-11-23T02:06:22.508+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.296+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.752+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:23.804+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HSG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:23.827+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HSG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '699', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpu2mavgyz']
[2024-11-23T02:06:23.833+0000] {standard_task_runner.py:91} INFO - Job 699: Subtask HSG_workflow.train_model
[2024-11-23T02:06:23.880+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10890) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:23.882+0000] {standard_task_runner.py:63} INFO - Started process 11299 to run task
[2024-11-23T02:06:23.959+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:12.147+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 6s 99ms/step - loss: 0.0599
[2024-11-23T02:07:12.210+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 6s 95ms/step - loss: 0.0563
[2024-11-23T02:07:12.284+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 6s 92ms/step - loss: 0.0532
[2024-11-23T02:07:12.357+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 5s 82ms/step - loss: 0.0481
[2024-11-23T02:07:12.430+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 5s 82ms/step - loss: 0.0460
[2024-11-23T02:07:12.520+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 4s 76ms/step - loss: 0.0424
[2024-11-23T02:07:12.590+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 4s 71ms/step - loss: 0.0394
[2024-11-23T02:07:12.646+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 66ms/step - loss: 0.0370
[2024-11-23T02:07:12.702+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 0.0348
[2024-11-23T02:07:12.765+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 0.0330
[2024-11-23T02:07:12.828+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 0.0306
[2024-11-23T02:07:12.887+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 0.0292
[2024-11-23T02:07:12.974+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 0.0286
[2024-11-23T02:07:13.116+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 0.0274
[2024-11-23T02:07:13.245+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0269
[2024-11-23T02:07:13.303+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 0.0263
[2024-11-23T02:07:13.398+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 0.0254
[2024-11-23T02:07:13.473+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 0.0245
[2024-11-23T02:07:13.551+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 0.0241
[2024-11-23T02:07:13.605+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 0.0233
[2024-11-23T02:07:13.658+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 0.0229
[2024-11-23T02:07:13.718+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 0.0226
[2024-11-23T02:07:13.843+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0222
[2024-11-23T02:07:13.931+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0219
[2024-11-23T02:07:14.015+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0216
[2024-11-23T02:07:14.138+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 0.0213
[2024-11-23T02:07:14.192+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 0.0210
[2024-11-23T02:07:14.255+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0204
[2024-11-23T02:07:14.330+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 0.0199
[2024-11-23T02:07:14.422+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0194
[2024-11-23T02:07:14.473+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0192
[2024-11-23T02:07:14.566+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 0.0187
[2024-11-23T02:07:14.629+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 0.0183
[2024-11-23T02:07:14.702+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 0.0181
[2024-11-23T02:07:14.775+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 0.0179
[2024-11-23T02:07:14.914+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0175
[2024-11-23T02:07:14.968+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0174
[2024-11-23T02:07:15.025+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0172
[2024-11-23T02:07:15.151+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0168
[2024-11-23T02:07:15.247+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 0.0167
[2024-11-23T02:07:15.302+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0165
[2024-11-23T02:07:15.384+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0162
[2024-11-23T02:07:15.432+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0161
[2024-11-23T02:07:15.517+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 0.0158
[2024-11-23T02:07:15.641+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 0.0155
[2024-11-23T02:07:15.713+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 0.0152
[2024-11-23T02:07:15.716+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 13s 56ms/step - loss: 0.0151
[2024-11-23T02:07:15.733+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:07:16.060+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 24s 326ms/step - loss: 8.8108e-04
[2024-11-23T02:07:16.152+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 0.0012      
[2024-11-23T02:07:16.228+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0013
[2024-11-23T02:07:16.283+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 0.0014
[2024-11-23T02:07:16.376+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0015
[2024-11-23T02:07:16.447+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0015
[2024-11-23T02:07:16.509+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0014
[2024-11-23T02:07:16.570+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0014
[2024-11-23T02:07:16.625+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0014
[2024-11-23T02:07:16.697+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0015
[2024-11-23T02:07:16.757+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0015
[2024-11-23T02:07:16.816+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0015
[2024-11-23T02:07:16.873+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 0.0015
[2024-11-23T02:07:16.935+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.0015
[2024-11-23T02:07:16.991+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 0.0015
[2024-11-23T02:07:17.050+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 0.0015
[2024-11-23T02:07:17.105+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0015
[2024-11-23T02:07:17.157+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0015
[2024-11-23T02:07:17.222+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.279+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.339+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.398+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.462+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.517+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.522+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 0.0015
[2024-11-23T02:07:17.526+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:07:18.605+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:21 1s/step - loss: 6.5287e-04
[2024-11-23T02:07:18.668+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.7185e-04
[2024-11-23T02:07:18.730+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.4318e-04
[2024-11-23T02:07:18.812+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.5113e-04
[2024-11-23T02:07:18.886+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.5144e-04
[2024-11-23T02:07:18.955+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.5610e-04
[2024-11-23T02:07:19.017+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 4.6049e-04
[2024-11-23T02:07:19.075+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.6722e-04
[2024-11-23T02:07:19.132+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.7128e-04
[2024-11-23T02:07:19.209+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.7396e-04
[2024-11-23T02:07:19.307+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7392e-04
[2024-11-23T02:07:19.382+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.7342e-04
[2024-11-23T02:07:19.443+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7435e-04
[2024-11-23T02:07:19.498+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7481e-04
[2024-11-23T02:07:19.563+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.7460e-04
[2024-11-23T02:07:19.641+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7495e-04
[2024-11-23T02:07:19.722+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7566e-04
[2024-11-23T02:07:19.797+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.7618e-04
[2024-11-23T02:07:19.870+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7705e-04
[2024-11-23T02:07:19.951+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7750e-04
[2024-11-23T02:07:20.007+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.7754e-04
[2024-11-23T02:07:20.073+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7741e-04
[2024-11-23T02:07:20.139+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7708e-04
[2024-11-23T02:07:20.196+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7653e-04
[2024-11-23T02:07:20.267+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7532e-04
[2024-11-23T02:07:20.325+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7444e-04
[2024-11-23T02:07:20.379+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.7322e-04
[2024-11-23T02:07:20.451+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7236e-04
[2024-11-23T02:07:20.522+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7142e-04
[2024-11-23T02:07:20.594+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.7054e-04
[2024-11-23T02:07:20.660+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.6958e-04
[2024-11-23T02:07:20.727+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.6791e-04
[2024-11-23T02:07:20.739+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 4.6735e-04
[2024-11-23T02:07:20.742+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:07:20.865+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 9s 122ms/step - loss: 2.3542e-04
[2024-11-23T02:07:20.935+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.6720e-04 
[2024-11-23T02:07:21.001+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.6337e-04
[2024-11-23T02:07:21.066+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.9380e-04
[2024-11-23T02:07:21.125+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 6.3465e-04
[2024-11-23T02:07:21.186+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.6396e-04
[2024-11-23T02:07:21.237+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 6.7998e-04
[2024-11-23T02:07:21.291+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 6.8596e-04
[2024-11-23T02:07:21.352+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.7932e-04
[2024-11-23T02:07:21.412+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.7002e-04
[2024-11-23T02:07:21.491+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.5859e-04
[2024-11-23T02:07:21.557+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.5084e-04
[2024-11-23T02:07:21.612+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.4357e-04
[2024-11-23T02:07:21.678+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.3416e-04
[2024-11-23T02:07:21.742+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.2591e-04
[2024-11-23T02:07:21.805+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.2023e-04
[2024-11-23T02:07:21.869+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 6.1159e-04
[2024-11-23T02:07:21.953+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 6.0594e-04
[2024-11-23T02:07:22.012+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.9734e-04
[2024-11-23T02:07:22.076+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.8884e-04
[2024-11-23T02:07:22.132+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.8323e-04
[2024-11-23T02:07:22.192+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.7795e-04
[2024-11-23T02:07:22.249+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.7023e-04
[2024-11-23T02:07:22.310+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.6318e-04
[2024-11-23T02:07:22.402+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.5862e-04
[2024-11-23T02:07:22.455+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.5415e-04
[2024-11-23T02:07:22.524+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.4984e-04
[2024-11-23T02:07:22.599+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 5.4388e-04
[2024-11-23T02:07:22.651+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 5.3853e-04
