[2024-11-23T02:06:24.203+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:24.531+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:25.211+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:25.264+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '700', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp2002enct']
[2024-11-23T02:06:25.277+0000] {standard_task_runner.py:91} INFO - Job 700: Subtask TLH_workflow.train_model
[2024-11-23T02:06:25.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:25.439+0000] {standard_task_runner.py:63} INFO - Started process 11414 to run task
[2024-11-23T02:06:25.520+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:12.993+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0568
[2024-11-23T02:07:13.051+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0544
[2024-11-23T02:07:13.105+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 0.0504
[2024-11-23T02:07:13.190+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 0.0487
[2024-11-23T02:07:13.252+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 0.0471
[2024-11-23T02:07:13.381+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0430
[2024-11-23T02:07:13.446+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0407
[2024-11-23T02:07:13.502+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0378
[2024-11-23T02:07:13.553+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0362
[2024-11-23T02:07:13.629+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0347
[2024-11-23T02:07:13.686+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0334
[2024-11-23T02:07:13.778+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0316
[2024-11-23T02:07:13.830+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0305
[2024-11-23T02:07:13.918+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0290
[2024-11-23T02:07:13.999+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0282
[2024-11-23T02:07:14.093+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0270
[2024-11-23T02:07:14.230+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0259
[2024-11-23T02:07:14.301+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0252
[2024-11-23T02:07:14.423+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0249
[2024-11-23T02:07:14.522+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0246
[2024-11-23T02:07:14.577+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0243
[2024-11-23T02:07:14.701+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 0.0237
[2024-11-23T02:07:14.781+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 0.0234
[2024-11-23T02:07:14.879+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 0.0229
[2024-11-23T02:07:14.994+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 0.0227
[2024-11-23T02:07:15.062+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0224
[2024-11-23T02:07:15.133+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0222
[2024-11-23T02:07:15.166+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0219
[2024-11-23T02:07:15.219+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 0.0215
[2024-11-23T02:07:15.287+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0213
[2024-11-23T02:07:15.373+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0211
[2024-11-23T02:07:15.436+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0209
[2024-11-23T02:07:15.503+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0207
[2024-11-23T02:07:15.554+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0205
[2024-11-23T02:07:15.614+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0201
[2024-11-23T02:07:15.684+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0199
[2024-11-23T02:07:15.738+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0197
[2024-11-23T02:07:15.791+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0194
[2024-11-23T02:07:15.841+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0190
[2024-11-23T02:07:15.886+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 13s 46ms/step - loss: 0.0187
[2024-11-23T02:07:15.902+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:07:16.710+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:01 808ms/step - loss: 5.8260e-04
[2024-11-23T02:07:16.761+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 0.0010       
[2024-11-23T02:07:16.814+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 0.0011
[2024-11-23T02:07:16.885+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.0011
[2024-11-23T02:07:16.955+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.0011
[2024-11-23T02:07:17.007+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 0.0011
[2024-11-23T02:07:17.081+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 0.0011
[2024-11-23T02:07:17.147+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 0.0011
[2024-11-23T02:07:17.217+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 0.0011
[2024-11-23T02:07:17.271+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0010
[2024-11-23T02:07:17.328+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 0.0010
[2024-11-23T02:07:17.402+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.9743e-04
[2024-11-23T02:07:17.452+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.8347e-04
[2024-11-23T02:07:17.515+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.7156e-04
[2024-11-23T02:07:17.567+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.6034e-04
[2024-11-23T02:07:17.624+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.4914e-04
[2024-11-23T02:07:17.675+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.3482e-04
[2024-11-23T02:07:17.727+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.2462e-04
[2024-11-23T02:07:17.789+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.1248e-04
[2024-11-23T02:07:17.851+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.0141e-04
[2024-11-23T02:07:17.910+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.9586e-04
[2024-11-23T02:07:17.973+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.8590e-04
[2024-11-23T02:07:18.024+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.7922e-04
[2024-11-23T02:07:18.082+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.7261e-04
[2024-11-23T02:07:18.136+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 8.6634e-04
[2024-11-23T02:07:18.141+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 8.6435e-04
[2024-11-23T02:07:18.147+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:07:19.290+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:26 1s/step - loss: 1.9371e-04
[2024-11-23T02:07:19.348+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.5519e-04
[2024-11-23T02:07:19.416+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.5404e-04
[2024-11-23T02:07:19.470+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.7770e-04
[2024-11-23T02:07:19.548+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.9612e-04
[2024-11-23T02:07:19.601+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.0384e-04
[2024-11-23T02:07:19.684+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.1289e-04
[2024-11-23T02:07:19.738+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.1943e-04
[2024-11-23T02:07:19.801+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.2796e-04
[2024-11-23T02:07:19.854+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.3348e-04
[2024-11-23T02:07:19.910+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.3774e-04
[2024-11-23T02:07:19.975+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.3997e-04
[2024-11-23T02:07:20.037+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.4089e-04
[2024-11-23T02:07:20.090+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.4239e-04
[2024-11-23T02:07:20.160+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.4428e-04
[2024-11-23T02:07:20.224+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.4612e-04
[2024-11-23T02:07:20.284+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.4722e-04
[2024-11-23T02:07:20.350+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.5062e-04
[2024-11-23T02:07:20.409+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.5335e-04
[2024-11-23T02:07:20.464+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.5805e-04
[2024-11-23T02:07:20.518+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.5968e-04
[2024-11-23T02:07:20.581+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.6143e-04
[2024-11-23T02:07:20.652+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.6629e-04
[2024-11-23T02:07:20.711+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.7203e-04
[2024-11-23T02:07:20.771+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.7545e-04
[2024-11-23T02:07:20.834+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 4.7980e-04
[2024-11-23T02:07:20.894+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.8168e-04
[2024-11-23T02:07:20.959+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.8399e-04
[2024-11-23T02:07:21.014+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.8543e-04
[2024-11-23T02:07:21.070+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.8674e-04
[2024-11-23T02:07:21.091+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 24ms/step - loss: 4.8798e-04
[2024-11-23T02:07:21.094+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:07:21.885+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:00 790ms/step - loss: 3.0013e-04
[2024-11-23T02:07:21.943+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 3.8744e-04   
[2024-11-23T02:07:21.995+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.1085e-04
[2024-11-23T02:07:22.067+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.0475e-04
[2024-11-23T02:07:22.121+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.9845e-04
[2024-11-23T02:07:22.180+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.9174e-04
[2024-11-23T02:07:22.238+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.8664e-04
[2024-11-23T02:07:22.303+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.8066e-04
[2024-11-23T02:07:22.357+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.7501e-04
[2024-11-23T02:07:22.417+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.6905e-04
[2024-11-23T02:07:22.473+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.6412e-04
[2024-11-23T02:07:22.533+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.6265e-04
[2024-11-23T02:07:22.601+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.5744e-04
[2024-11-23T02:07:22.668+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.5334e-04
[2024-11-23T02:07:22.730+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.5331e-04
[2024-11-23T02:07:22.782+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.5484e-04
[2024-11-23T02:07:22.848+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.5560e-04
[2024-11-23T02:07:22.915+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.5906e-04
[2024-11-23T02:07:22.981+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.6570e-04
[2024-11-23T02:07:23.051+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.7117e-04
[2024-11-23T02:07:23.120+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.7592e-04
[2024-11-23T02:07:23.189+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.8513e-04
[2024-11-23T02:07:23.255+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.9025e-04
[2024-11-23T02:07:23.310+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.9531e-04
[2024-11-23T02:07:23.406+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.9967e-04
[2024-11-23T02:07:23.473+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.0534e-04
[2024-11-23T02:07:23.540+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.1242e-04
[2024-11-23T02:07:23.594+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.1865e-04
[2024-11-23T02:07:23.697+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.2440e-04
[2024-11-23T02:07:23.762+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.2952e-04
[2024-11-23T02:07:23.861+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3244e-04
[2024-11-23T02:07:23.917+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3381e-04
[2024-11-23T02:07:23.968+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3617e-04
[2024-11-23T02:07:24.039+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3910e-04
