[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:54.094+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0267
[2024-11-23T02:04:54.170+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0246
[2024-11-23T02:04:54.222+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0236
[2024-11-23T02:04:54.341+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0228
[2024-11-23T02:04:54.457+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 0.0213
[2024-11-23T02:04:54.533+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0201
[2024-11-23T02:04:54.601+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 0.0190
[2024-11-23T02:04:54.671+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0181
[2024-11-23T02:04:54.721+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0173
[2024-11-23T02:04:54.783+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0166
[2024-11-23T02:04:54.857+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0159
[2024-11-23T02:04:54.933+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0153
[2024-11-23T02:04:55.004+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 0.0145
[2024-11-23T02:04:55.064+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 0.0141
[2024-11-23T02:04:55.136+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0134
[2024-11-23T02:04:55.204+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0129
[2024-11-23T02:04:55.277+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0122
[2024-11-23T02:04:55.358+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0119
[2024-11-23T02:04:55.416+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0116
[2024-11-23T02:04:55.486+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0114
[2024-11-23T02:04:55.571+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0110
[2024-11-23T02:04:55.623+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0108
[2024-11-23T02:04:55.675+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0106
[2024-11-23T02:04:55.737+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0103
[2024-11-23T02:04:55.788+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0100
[2024-11-23T02:04:55.844+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0099
[2024-11-23T02:04:55.894+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0097
[2024-11-23T02:04:55.953+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0095
[2024-11-23T02:04:56.009+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0093
[2024-11-23T02:04:56.069+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0092
[2024-11-23T02:04:56.117+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 14s 34ms/step - loss: 0.0090
[2024-11-23T02:04:56.127+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:58.127+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:31 2s/step - loss: 0.0015
[2024-11-23T02:04:58.180+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0013
[2024-11-23T02:04:58.255+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 0.0012
[2024-11-23T02:04:58.333+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0011
[2024-11-23T02:04:58.403+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0010
[2024-11-23T02:04:58.504+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 9.7736e-04
[2024-11-23T02:04:58.609+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 9.5555e-04
[2024-11-23T02:04:58.703+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 9.3578e-04
[2024-11-23T02:04:58.766+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 9.2426e-04
[2024-11-23T02:04:58.830+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 9.0671e-04
[2024-11-23T02:04:58.894+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 8.9603e-04
[2024-11-23T02:04:58.947+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 8.9207e-04
[2024-11-23T02:04:59.028+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 8.8286e-04
[2024-11-23T02:04:59.096+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 8.7030e-04
[2024-11-23T02:04:59.158+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.6015e-04
[2024-11-23T02:04:59.248+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.5368e-04
[2024-11-23T02:04:59.315+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 8.5015e-04
[2024-11-23T02:04:59.389+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.4058e-04
[2024-11-23T02:04:59.458+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 8.3454e-04
[2024-11-23T02:04:59.532+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.2813e-04
[2024-11-23T02:04:59.587+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 8.2343e-04
[2024-11-23T02:04:59.655+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 8.1606e-04
[2024-11-23T02:04:59.718+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.0973e-04
[2024-11-23T02:04:59.772+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 8.0517e-04
[2024-11-23T02:04:59.826+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 8.0052e-04
[2024-11-23T02:04:59.885+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 7.9340e-04
[2024-11-23T02:04:59.942+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 7.8621e-04
[2024-11-23T02:05:00.002+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 7.7820e-04
[2024-11-23T02:05:00.058+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 7.7424e-04
[2024-11-23T02:05:00.141+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 7.6835e-04
[2024-11-23T02:05:00.191+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.6437e-04
[2024-11-23T02:05:00.264+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.5814e-04
[2024-11-23T02:05:00.323+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.5392e-04
[2024-11-23T02:05:00.381+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 7.4973e-04
[2024-11-23T02:05:00.417+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 7.4560e-04
[2024-11-23T02:05:00.435+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:05:03.148+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:25 3s/step - loss: 2.6972e-04
[2024-11-23T02:05:03.261+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 8s 110ms/step - loss: 2.7689e-04
[2024-11-23T02:05:03.315+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 6s 84ms/step - loss: 2.6416e-04 
[2024-11-23T02:05:03.402+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 2.5485e-04
[2024-11-23T02:05:03.469+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 2.5238e-04
[2024-11-23T02:05:03.533+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 2.4813e-04
[2024-11-23T02:05:03.594+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.5101e-04
[2024-11-23T02:05:03.678+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 2.5882e-04
[2024-11-23T02:05:03.736+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.7388e-04
[2024-11-23T02:05:03.810+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 2.9153e-04
[2024-11-23T02:05:03.889+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 3.0748e-04
[2024-11-23T02:05:03.958+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 3.1952e-04
[2024-11-23T02:05:04.020+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.2991e-04
[2024-11-23T02:05:04.090+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.3915e-04
[2024-11-23T02:05:04.142+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.4317e-04
[2024-11-23T02:05:04.201+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 3.4752e-04
[2024-11-23T02:05:04.267+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 3.5265e-04
[2024-11-23T02:05:04.358+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 3.5810e-04
[2024-11-23T02:05:04.436+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 3.6290e-04
[2024-11-23T02:05:04.532+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 3.7338e-04
[2024-11-23T02:05:04.672+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 3.8535e-04
[2024-11-23T02:05:04.824+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 3.9077e-04
[2024-11-23T02:05:04.897+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 3.9605e-04
[2024-11-23T02:05:04.901+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 4.0261e-04
[2024-11-23T02:05:04.954+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 4.0875e-04
[2024-11-23T02:05:04.972+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 4.1427e-04
[2024-11-23T02:05:05.056+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 4.1924e-04
[2024-11-23T02:05:05.126+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 4.3377e-04
[2024-11-23T02:05:05.237+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 49ms/step - loss: 4.4206e-04
[2024-11-23T02:05:05.297+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 4.5273e-04
[2024-11-23T02:05:05.354+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.5827e-04
[2024-11-23T02:05:05.407+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 4.6062e-04
[2024-11-23T02:05:05.465+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 4.6459e-04
[2024-11-23T02:05:05.534+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.6956e-04
[2024-11-23T02:05:05.600+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.7219e-04
[2024-11-23T02:05:05.692+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.7465e-04
[2024-11-23T02:05:05.779+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.7680e-04
[2024-11-23T02:05:05.855+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.7864e-04
[2024-11-23T02:05:05.939+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8016e-04
[2024-11-23T02:05:06.017+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 4.8151e-04
[2024-11-23T02:05:06.074+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8225e-04
[2024-11-23T02:05:06.150+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8347e-04
[2024-11-23T02:05:06.237+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8446e-04
[2024-11-23T02:05:06.299+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8487e-04
[2024-11-23T02:05:06.372+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.8545e-04
[2024-11-23T02:05:06.435+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 4.8579e-04
[2024-11-23T02:05:06.467+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 44ms/step - loss: 4.8595e-04
[2024-11-23T02:05:06.473+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:05:08.411+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:26 2s/step - loss: 2.5128e-04
[2024-11-23T02:05:08.483+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 68ms/step - loss: 2.4870e-04
[2024-11-23T02:05:08.545+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 2.3331e-04
[2024-11-23T02:05:08.707+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 7s 100ms/step - loss: 2.4867e-04
[2024-11-23T02:05:08.768+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 6s 90ms/step - loss: 2.4853e-04 
[2024-11-23T02:05:08.828+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 5s 84ms/step - loss: 2.4442e-04
[2024-11-23T02:05:08.982+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 6s 95ms/step - loss: 2.3980e-04
[2024-11-23T02:05:09.068+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 2.3189e-04
[2024-11-23T02:05:09.167+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 2.3199e-04
[2024-11-23T02:05:09.224+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 2.3342e-04
[2024-11-23T02:05:09.289+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 2.3471e-04
[2024-11-23T02:05:09.352+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 2.3427e-04
[2024-11-23T02:05:09.456+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 2.3395e-04
[2024-11-23T02:05:09.605+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 2.3313e-04
[2024-11-23T02:05:09.668+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 2.3287e-04
[2024-11-23T02:05:09.753+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 2.3353e-04
[2024-11-23T02:05:09.810+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 2.3394e-04
[2024-11-23T02:05:09.934+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 2.3517e-04
[2024-11-23T02:05:09.994+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 2.3564e-04
[2024-11-23T02:05:10.069+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 2.3629e-04
