[2024-11-23T02:04:16.159+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.136+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.674+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.676+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TNT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.783+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TNT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp0kfoq36r']
[2024-11-23T02:04:17.815+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask TNT_workflow.train_model
[2024-11-23T02:04:17.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6438) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.858+0000] {standard_task_runner.py:63} INFO - Started process 6621 to run task
[2024-11-23T02:04:17.954+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:38.992+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0345
[2024-11-23T02:04:39.051+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0332
[2024-11-23T02:04:39.122+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0315
[2024-11-23T02:04:39.201+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0300
[2024-11-23T02:04:39.253+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0291
[2024-11-23T02:04:39.330+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0278
[2024-11-23T02:04:39.379+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0271
[2024-11-23T02:04:39.434+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0264
[2024-11-23T02:04:39.496+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0257
[2024-11-23T02:04:39.585+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0250
[2024-11-23T02:04:39.660+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 0.0242
[2024-11-23T02:04:39.757+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 0.0236
[2024-11-23T02:04:39.820+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0233
[2024-11-23T02:04:39.912+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0228
[2024-11-23T02:04:39.984+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0223
[2024-11-23T02:04:40.039+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0221
[2024-11-23T02:04:40.134+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0217
[2024-11-23T02:04:40.224+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0212
[2024-11-23T02:04:40.302+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0208
[2024-11-23T02:04:40.379+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0204
[2024-11-23T02:04:40.449+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0201
[2024-11-23T02:04:40.528+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0197
[2024-11-23T02:04:40.611+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0194
[2024-11-23T02:04:40.686+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0192
[2024-11-23T02:04:40.750+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0189
[2024-11-23T02:04:40.828+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0186
[2024-11-23T02:04:40.885+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0184
[2024-11-23T02:04:40.968+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0181
[2024-11-23T02:04:41.035+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0178
[2024-11-23T02:04:41.087+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 10s 37ms/step - loss: 0.0176
[2024-11-23T02:04:41.109+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:42.957+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:20 2s/step - loss: 0.0029
[2024-11-23T02:04:43.010+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 0.0021
[2024-11-23T02:04:43.086+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 0.0018
[2024-11-23T02:04:43.151+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0016
[2024-11-23T02:04:43.203+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 0.0015
[2024-11-23T02:04:43.267+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0014
[2024-11-23T02:04:43.323+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 0.0013
[2024-11-23T02:04:43.408+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:04:43.460+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0013
[2024-11-23T02:04:43.515+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0012
[2024-11-23T02:04:43.582+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0011
[2024-11-23T02:04:43.637+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 0.0011
[2024-11-23T02:04:43.705+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0010
[2024-11-23T02:04:43.781+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 0.0010
[2024-11-23T02:04:43.841+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.8952e-04
[2024-11-23T02:04:43.896+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 9.6109e-04
[2024-11-23T02:04:43.961+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.5239e-04
[2024-11-23T02:04:44.020+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.2777e-04
[2024-11-23T02:04:44.076+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 9.1252e-04
[2024-11-23T02:04:44.136+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 8.9109e-04
[2024-11-23T02:04:44.205+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.7091e-04
[2024-11-23T02:04:44.272+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.4661e-04
[2024-11-23T02:04:44.339+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.2999e-04
[2024-11-23T02:04:44.399+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.1457e-04
[2024-11-23T02:04:44.460+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.0520e-04
[2024-11-23T02:04:44.518+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 7.9651e-04
[2024-11-23T02:04:44.574+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 7.8504e-04
[2024-11-23T02:04:44.638+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 7.7416e-04
[2024-11-23T02:04:44.692+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 7.6398e-04
[2024-11-23T02:04:44.744+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 7.5470e-04
[2024-11-23T02:04:44.759+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 24ms/step - loss: 7.4915e-04
[2024-11-23T02:04:44.771+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:45.526+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 57s 753ms/step - loss: 1.0148e-04
[2024-11-23T02:04:45.611+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 1.1362e-04  
[2024-11-23T02:04:45.685+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.3549e-04
[2024-11-23T02:04:45.737+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4558e-04
[2024-11-23T02:04:45.793+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5064e-04
[2024-11-23T02:04:45.859+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5903e-04
[2024-11-23T02:04:45.922+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6320e-04
[2024-11-23T02:04:45.992+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6618e-04
[2024-11-23T02:04:46.049+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7140e-04
[2024-11-23T02:04:46.112+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7659e-04
[2024-11-23T02:04:46.185+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8114e-04
[2024-11-23T02:04:46.238+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8405e-04
[2024-11-23T02:04:46.304+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8689e-04
[2024-11-23T02:04:46.360+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8969e-04
[2024-11-23T02:04:46.419+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9203e-04
[2024-11-23T02:04:46.491+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9497e-04
[2024-11-23T02:04:46.561+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9774e-04
[2024-11-23T02:04:46.637+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0053e-04
[2024-11-23T02:04:46.701+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0301e-04
[2024-11-23T02:04:46.765+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0610e-04
[2024-11-23T02:04:46.823+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0865e-04
[2024-11-23T02:04:46.889+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1003e-04
[2024-11-23T02:04:46.944+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1171e-04
[2024-11-23T02:04:47.011+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1306e-04
[2024-11-23T02:04:47.068+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1401e-04
[2024-11-23T02:04:47.139+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1480e-04
[2024-11-23T02:04:47.210+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1548e-04
[2024-11-23T02:04:47.273+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1601e-04
[2024-11-23T02:04:47.326+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1660e-04
[2024-11-23T02:04:47.387+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1709e-04
[2024-11-23T02:04:47.444+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1746e-04
[2024-11-23T02:04:47.511+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1778e-04
[2024-11-23T02:04:47.574+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1801e-04
[2024-11-23T02:04:47.578+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 27ms/step - loss: 2.1812e-04
[2024-11-23T02:04:47.582+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:47.723+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10s 141ms/step - loss: 1.6304e-04
[2024-11-23T02:04:47.801+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.7154e-04  
[2024-11-23T02:04:47.859+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6855e-04
[2024-11-23T02:04:47.932+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.7648e-04
[2024-11-23T02:04:47.985+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.7716e-04
[2024-11-23T02:04:48.045+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.8055e-04
[2024-11-23T02:04:48.165+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.8143e-04
[2024-11-23T02:04:48.235+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.8038e-04
[2024-11-23T02:04:48.313+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.7936e-04
[2024-11-23T02:04:48.435+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.7983e-04
[2024-11-23T02:04:48.574+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.7945e-04
[2024-11-23T02:04:48.644+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.7830e-04
[2024-11-23T02:04:48.703+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.7735e-04
[2024-11-23T02:04:48.819+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.7650e-04
[2024-11-23T02:04:48.852+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.7607e-04
[2024-11-23T02:04:48.912+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.7553e-04
[2024-11-23T02:04:49.024+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.7487e-04
[2024-11-23T02:04:49.075+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.7344e-04
[2024-11-23T02:04:49.133+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.7193e-04
[2024-11-23T02:04:49.200+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.7058e-04
[2024-11-23T02:04:49.262+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.6909e-04
[2024-11-23T02:04:49.332+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.6767e-04
[2024-11-23T02:04:49.402+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.6646e-04
[2024-11-23T02:04:49.461+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6570e-04
[2024-11-23T02:04:49.517+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6545e-04
[2024-11-23T02:04:49.584+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6526e-04
[2024-11-23T02:04:49.643+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6530e-04
[2024-11-23T02:04:49.719+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6545e-04
[2024-11-23T02:04:49.778+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6569e-04
[2024-11-23T02:04:49.833+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6573e-04
[2024-11-23T02:04:49.891+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6585e-04
[2024-11-23T02:04:49.992+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6586e-04
[2024-11-23T02:04:50.067+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6588e-04
