[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:21.795+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0074
[2024-11-23T02:03:21.889+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0074
[2024-11-23T02:03:21.949+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0072
[2024-11-23T02:03:22.003+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0071
[2024-11-23T02:03:22.093+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 8s 31ms/step - loss: 0.0070
[2024-11-23T02:03:22.105+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:24.318+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:48 2s/step - loss: 0.0011
[2024-11-23T02:03:24.385+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 67ms/step - loss: 9.4993e-04
[2024-11-23T02:03:24.441+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 9.0306e-04
[2024-11-23T02:03:24.514+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 9.6041e-04
[2024-11-23T02:03:24.569+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.5602e-04
[2024-11-23T02:03:24.624+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 9.5935e-04
[2024-11-23T02:03:24.689+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 9.7303e-04
[2024-11-23T02:03:24.775+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.7499e-04
[2024-11-23T02:03:24.838+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.6961e-04
[2024-11-23T02:03:24.894+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.6238e-04
[2024-11-23T02:03:24.965+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.5775e-04
[2024-11-23T02:03:25.017+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.6155e-04
[2024-11-23T02:03:25.113+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.7331e-04
[2024-11-23T02:03:25.174+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 9.8529e-04
[2024-11-23T02:03:25.291+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.9209e-04
[2024-11-23T02:03:25.352+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.9415e-04
[2024-11-23T02:03:25.407+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 9.9655e-04
[2024-11-23T02:03:25.551+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.9964e-04
[2024-11-23T02:03:25.658+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0010    
[2024-11-23T02:03:25.750+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:25.838+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0010
[2024-11-23T02:03:25.904+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:25.977+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0010
[2024-11-23T02:03:26.055+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0010
[2024-11-23T02:03:26.121+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0010
[2024-11-23T02:03:26.203+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9847e-04
[2024-11-23T02:03:26.267+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9614e-04
[2024-11-23T02:03:26.322+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9391e-04
[2024-11-23T02:03:26.401+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.9110e-04
[2024-11-23T02:03:26.472+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 9.8826e-04
[2024-11-23T02:03:26.538+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 9.8606e-04
[2024-11-23T02:03:26.586+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 9.8378e-04
[2024-11-23T02:03:26.596+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:27.013+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 31s 416ms/step - loss: 2.0623e-04
[2024-11-23T02:03:27.067+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.9823e-04  
[2024-11-23T02:03:27.192+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 3.1245e-04
[2024-11-23T02:03:27.263+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.3192e-04
[2024-11-23T02:03:27.320+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 3.5915e-04
[2024-11-23T02:03:27.527+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 5s 73ms/step - loss: 3.7514e-04
[2024-11-23T02:03:27.627+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 3.8300e-04
[2024-11-23T02:03:27.801+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 5s 87ms/step - loss: 3.9060e-04
[2024-11-23T02:03:27.879+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 5s 86ms/step - loss: 3.9583e-04
[2024-11-23T02:03:27.965+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 5s 87ms/step - loss: 4.0551e-04
[2024-11-23T02:03:28.016+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 5s 84ms/step - loss: 4.1337e-04
[2024-11-23T02:03:28.118+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 5s 85ms/step - loss: 4.1856e-04
[2024-11-23T02:03:28.169+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 5s 83ms/step - loss: 4.2273e-04
[2024-11-23T02:03:28.233+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 4s 81ms/step - loss: 4.2524e-04
[2024-11-23T02:03:28.296+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 4s 80ms/step - loss: 4.2647e-04
[2024-11-23T02:03:28.398+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 4s 77ms/step - loss: 4.2690e-04
[2024-11-23T02:03:28.579+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 4s 82ms/step - loss: 4.2772e-04
[2024-11-23T02:03:28.696+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 4s 84ms/step - loss: 4.3090e-04
[2024-11-23T02:03:28.830+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 4s 79ms/step - loss: 4.3863e-04
[2024-11-23T02:03:28.893+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 4s 78ms/step - loss: 4.4164e-04
[2024-11-23T02:03:28.954+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 78ms/step - loss: 4.4472e-04
[2024-11-23T02:03:29.040+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 3s 75ms/step - loss: 4.4896e-04
[2024-11-23T02:03:29.118+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 4.5123e-04
[2024-11-23T02:03:29.201+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 4.5275e-04
[2024-11-23T02:03:29.273+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 3s 73ms/step - loss: 4.5505e-04
[2024-11-23T02:03:29.375+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 3s 74ms/step - loss: 4.5717e-04
[2024-11-23T02:03:29.443+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 3s 71ms/step - loss: 4.6086e-04
[2024-11-23T02:03:29.535+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 4.6389e-04
[2024-11-23T02:03:29.592+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 66ms/step - loss: 4.6854e-04
[2024-11-23T02:03:29.672+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 4.7269e-04
[2024-11-23T02:03:29.747+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 4.7519e-04
[2024-11-23T02:03:29.870+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 4.7743e-04
[2024-11-23T02:03:29.950+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 4.7912e-04
[2024-11-23T02:03:30.030+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 4.8090e-04
[2024-11-23T02:03:30.093+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 4.8188e-04
[2024-11-23T02:03:30.178+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 4.8364e-04
[2024-11-23T02:03:30.253+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 4.8547e-04
[2024-11-23T02:03:30.344+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 4.8764e-04
[2024-11-23T02:03:30.427+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 4.8904e-04
[2024-11-23T02:03:30.492+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 4.8967e-04
[2024-11-23T02:03:30.568+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 4.9019e-04
[2024-11-23T02:03:30.655+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 4.9133e-04
[2024-11-23T02:03:30.713+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 4.9192e-04
[2024-11-23T02:03:30.777+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 4.9347e-04
[2024-11-23T02:03:30.831+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 4.9495e-04
[2024-11-23T02:03:30.895+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 4.9658e-04
[2024-11-23T02:03:30.910+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 51ms/step - loss: 4.9752e-04
[2024-11-23T02:03:30.912+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:32.089+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:29 1s/step - loss: 7.6670e-05
[2024-11-23T02:03:32.150+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.3208e-04
[2024-11-23T02:03:32.207+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.1439e-04
[2024-11-23T02:03:32.287+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.6976e-04
[2024-11-23T02:03:32.348+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.8922e-04
[2024-11-23T02:03:32.401+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.0156e-04
[2024-11-23T02:03:32.450+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.1234e-04
[2024-11-23T02:03:32.502+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.1553e-04
[2024-11-23T02:03:32.561+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 5.1971e-04
[2024-11-23T02:03:32.639+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.1970e-04
[2024-11-23T02:03:32.705+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.2023e-04
[2024-11-23T02:03:32.765+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.2060e-04
[2024-11-23T02:03:32.815+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.2150e-04
[2024-11-23T02:03:32.875+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.2297e-04
[2024-11-23T02:03:32.952+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.2288e-04
[2024-11-23T02:03:33.002+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.2219e-04
[2024-11-23T02:03:33.076+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.2038e-04
[2024-11-23T02:03:33.133+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.1926e-04
[2024-11-23T02:03:33.214+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.1634e-04
[2024-11-23T02:03:33.297+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.1330e-04
[2024-11-23T02:03:33.355+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.1134e-04
[2024-11-23T02:03:33.408+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.0904e-04
[2024-11-23T02:03:33.470+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.0642e-04
[2024-11-23T02:03:33.537+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 5.0221e-04
