[2024-11-23T02:04:16.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.581+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpy6r5dxl1']
[2024-11-23T02:04:17.589+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask DBC_workflow.train_model
[2024-11-23T02:04:17.603+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.605+0000] {standard_task_runner.py:63} INFO - Started process 6616 to run task
[2024-11-23T02:04:17.724+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:44.851+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 0.0116
[2024-11-23T02:04:44.910+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0113
[2024-11-23T02:04:44.963+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0110
[2024-11-23T02:04:45.022+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0107
[2024-11-23T02:04:45.080+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 0.0105
[2024-11-23T02:04:45.119+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 13s 24ms/step - loss: 0.0103
[2024-11-23T02:04:45.125+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:04:45.796+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 50s 670ms/step - loss: 4.0780e-04
[2024-11-23T02:04:45.878+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.2772e-04  
[2024-11-23T02:04:45.932+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 7.5427e-04
[2024-11-23T02:04:45.986+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 8.6842e-04
[2024-11-23T02:04:46.050+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 9.8069e-04
[2024-11-23T02:04:46.121+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0010    
[2024-11-23T02:04:46.201+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0010
[2024-11-23T02:04:46.261+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0010
[2024-11-23T02:04:46.337+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0011
[2024-11-23T02:04:46.441+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0011
[2024-11-23T02:04:46.509+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0011
[2024-11-23T02:04:46.588+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0011
[2024-11-23T02:04:46.662+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0011
[2024-11-23T02:04:46.751+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0011
[2024-11-23T02:04:46.821+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 0.0011
[2024-11-23T02:04:46.891+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0011
[2024-11-23T02:04:46.944+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 0.0011
[2024-11-23T02:04:46.998+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 0.0011
[2024-11-23T02:04:47.048+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.122+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.183+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.240+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.314+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.393+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.466+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0011
[2024-11-23T02:04:47.523+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.571+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0011
[2024-11-23T02:04:47.630+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.685+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.758+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.823+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0011
[2024-11-23T02:04:47.919+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0011
[2024-11-23T02:04:47.988+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0011
[2024-11-23T02:04:48.058+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0011
[2024-11-23T02:04:48.124+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0011
[2024-11-23T02:04:48.204+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0011
[2024-11-23T02:04:48.257+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0011
[2024-11-23T02:04:48.387+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0011
[2024-11-23T02:04:48.481+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0011
[2024-11-23T02:04:48.547+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0010
[2024-11-23T02:04:48.624+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0010
[2024-11-23T02:04:48.678+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0010
[2024-11-23T02:04:48.760+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0010
[2024-11-23T02:04:48.808+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 0.0010
[2024-11-23T02:04:48.814+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:04:51.027+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:48 2s/step - loss: 6.2073e-04
[2024-11-23T02:04:51.087+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 5.4370e-04
[2024-11-23T02:04:51.198+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 4.9046e-04
[2024-11-23T02:04:51.265+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.9094e-04
[2024-11-23T02:04:51.325+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.8106e-04
[2024-11-23T02:04:51.396+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 4.7260e-04
[2024-11-23T02:04:51.459+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.5986e-04
[2024-11-23T02:04:51.524+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.4986e-04
[2024-11-23T02:04:51.576+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4557e-04
[2024-11-23T02:04:51.635+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.4324e-04
[2024-11-23T02:04:51.691+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4249e-04
[2024-11-23T02:04:51.742+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4157e-04
[2024-11-23T02:04:51.808+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.4012e-04
[2024-11-23T02:04:51.862+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.3898e-04
[2024-11-23T02:04:51.949+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 4.3728e-04
[2024-11-23T02:04:52.013+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.3713e-04
[2024-11-23T02:04:52.074+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.3710e-04
[2024-11-23T02:04:52.152+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3704e-04
[2024-11-23T02:04:52.216+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3654e-04
[2024-11-23T02:04:52.310+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3583e-04
[2024-11-23T02:04:52.421+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.3544e-04
[2024-11-23T02:04:52.486+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 4.3509e-04
[2024-11-23T02:04:52.552+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.3477e-04
[2024-11-23T02:04:52.650+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.3412e-04
[2024-11-23T02:04:52.735+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.3332e-04
[2024-11-23T02:04:52.805+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.3241e-04
[2024-11-23T02:04:52.858+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.3204e-04
[2024-11-23T02:04:52.941+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.3161e-04
[2024-11-23T02:04:53.124+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.3115e-04
[2024-11-23T02:04:53.232+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.3026e-04
[2024-11-23T02:04:53.354+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2932e-04
[2024-11-23T02:04:53.417+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2877e-04
[2024-11-23T02:04:53.395+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2908e-04
[2024-11-23T02:04:53.462+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2843e-04
[2024-11-23T02:04:53.609+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2688e-04
[2024-11-23T02:04:53.613+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 4.2650e-04
[2024-11-23T02:04:53.694+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2482e-04
[2024-11-23T02:04:53.753+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2436e-04
[2024-11-23T02:04:53.818+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2339e-04
[2024-11-23T02:04:53.888+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.2238e-04
[2024-11-23T02:04:53.931+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 38ms/step - loss: 4.2188e-04
[2024-11-23T02:04:53.934+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:04:54.260+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 24s 325ms/step - loss: 4.0920e-04
[2024-11-23T02:04:54.320+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.1358e-04  
[2024-11-23T02:04:54.378+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.7457e-04
[2024-11-23T02:04:54.441+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 3.4396e-04
[2024-11-23T02:04:54.506+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2335e-04
[2024-11-23T02:04:54.556+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1788e-04
[2024-11-23T02:04:54.621+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.1978e-04
[2024-11-23T02:04:54.694+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1724e-04
[2024-11-23T02:04:54.774+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1528e-04
[2024-11-23T02:04:54.857+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.1557e-04
[2024-11-23T02:04:54.916+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.1803e-04
[2024-11-23T02:04:55.054+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.2164e-04
[2024-11-23T02:04:55.067+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2424e-04
[2024-11-23T02:04:55.129+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.2869e-04
[2024-11-23T02:04:55.187+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.3368e-04
[2024-11-23T02:04:55.280+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.3946e-04
[2024-11-23T02:04:55.332+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4307e-04
[2024-11-23T02:04:55.406+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.5276e-04
[2024-11-23T02:04:55.473+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.5853e-04
[2024-11-23T02:04:55.533+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.6762e-04
[2024-11-23T02:04:55.584+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.7429e-04
[2024-11-23T02:04:55.659+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8429e-04
[2024-11-23T02:04:55.718+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.9434e-04
[2024-11-23T02:04:55.770+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.0324e-04
[2024-11-23T02:04:55.828+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.1086e-04
