[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:09.075+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 6s 120ms/step - loss: 0.0910
[2024-11-23T02:05:09.190+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 6s 120ms/step - loss: 0.0876
[2024-11-23T02:05:09.201+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 6s 125ms/step - loss: 0.0846
[2024-11-23T02:05:09.316+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 6s 125ms/step - loss: 0.0819
[2024-11-23T02:05:09.331+0000] {logging_mixin.py:188} INFO - 16/69 ━━━━━━━━━━━━━━━━━━━━ 6s 117ms/step - loss: 0.0793
[2024-11-23T02:05:09.393+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 5s 114ms/step - loss: 0.0770
[2024-11-23T02:05:09.470+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 5s 112ms/step - loss: 0.0748
[2024-11-23T02:05:09.529+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 5s 109ms/step - loss: 0.0727
[2024-11-23T02:05:09.612+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 4s 102ms/step - loss: 0.0690
[2024-11-23T02:05:09.675+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 4s 96ms/step - loss: 0.0658 
[2024-11-23T02:05:09.818+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 4s 97ms/step - loss: 0.0643
[2024-11-23T02:05:09.871+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 3s 92ms/step - loss: 0.0616
[2024-11-23T02:05:09.936+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 3s 88ms/step - loss: 0.0592
[2024-11-23T02:05:10.026+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 3s 88ms/step - loss: 0.0581
[2024-11-23T02:05:10.115+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 3s 88ms/step - loss: 0.0570
[2024-11-23T02:05:10.169+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 0.0560
[2024-11-23T02:05:10.305+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 3s 88ms/step - loss: 0.0550
[2024-11-23T02:05:10.361+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 0.0541
[2024-11-23T02:05:10.436+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 0.0532
[2024-11-23T02:05:10.519+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 2s 84ms/step - loss: 0.0516
[2024-11-23T02:05:10.602+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 2s 82ms/step - loss: 0.0500
[2024-11-23T02:05:10.653+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 2s 79ms/step - loss: 0.0486
[2024-11-23T02:05:10.788+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 2s 78ms/step - loss: 0.0473
[2024-11-23T02:05:10.851+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 1s 76ms/step - loss: 0.0461
[2024-11-23T02:05:10.922+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 1s 76ms/step - loss: 0.0455
[2024-11-23T02:05:10.997+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 1s 74ms/step - loss: 0.0444
[2024-11-23T02:05:11.073+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 1s 75ms/step - loss: 0.0439
[2024-11-23T02:05:11.178+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 1s 74ms/step - loss: 0.0429
[2024-11-23T02:05:11.267+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 1s 74ms/step - loss: 0.0424
[2024-11-23T02:05:11.324+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 1s 74ms/step - loss: 0.0419
[2024-11-23T02:05:11.401+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 0.0410
[2024-11-23T02:05:11.470+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 0.0406
[2024-11-23T02:05:11.535+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 72ms/step - loss: 0.0402
[2024-11-23T02:05:11.595+0000] {logging_mixin.py:188} INFO - 58/69 ━━━━━━━━━━━━━━━━━━━━ 0s 71ms/step - loss: 0.0394
[2024-11-23T02:05:11.654+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 69ms/step - loss: 0.0386
[2024-11-23T02:05:11.759+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 70ms/step - loss: 0.0382
[2024-11-23T02:05:11.837+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 69ms/step - loss: 0.0375
[2024-11-23T02:05:11.902+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 67ms/step - loss: 0.0365
[2024-11-23T02:05:11.964+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 0.0356
[2024-11-23T02:05:58.947+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 64s 755ms/step - loss: 0.0353
[2024-11-23T02:05:58.949+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:05:59.768+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 55s 817ms/step - loss: 0.0053
[2024-11-23T02:05:59.828+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 0.0049  
[2024-11-23T02:05:59.878+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0044
[2024-11-23T02:06:00.021+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 0.0043
[2024-11-23T02:06:00.166+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 0.0043
[2024-11-23T02:06:00.227+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 0.0042
[2024-11-23T02:06:00.286+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0041
[2024-11-23T02:06:00.392+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 0.0041
[2024-11-23T02:06:00.455+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0041
[2024-11-23T02:06:00.522+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0040
[2024-11-23T02:06:00.605+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0040
[2024-11-23T02:06:00.685+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0040
[2024-11-23T02:06:00.773+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0040
[2024-11-23T02:06:00.846+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0040
[2024-11-23T02:06:00.923+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0039
[2024-11-23T02:06:01.015+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0039
[2024-11-23T02:06:01.097+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 0.0039
[2024-11-23T02:06:01.151+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0039
[2024-11-23T02:06:01.232+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 0.0039
[2024-11-23T02:06:01.300+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 0.0038
[2024-11-23T02:06:01.381+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0038
[2024-11-23T02:06:01.443+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0037
[2024-11-23T02:06:01.497+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0037
[2024-11-23T02:06:01.553+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 0.0036
[2024-11-23T02:06:01.606+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0036
[2024-11-23T02:06:01.692+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0036
[2024-11-23T02:06:01.774+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 0.0035
[2024-11-23T02:06:01.837+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0035
[2024-11-23T02:06:01.906+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0034
[2024-11-23T02:06:01.977+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0034
[2024-11-23T02:06:02.029+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 0.0033
[2024-11-23T02:06:02.106+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 0.0033
[2024-11-23T02:06:02.152+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 0.0033
[2024-11-23T02:06:02.154+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:06:04.717+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 2:54 3s/step - loss: 6.1543e-04
[2024-11-23T02:06:04.768+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 7.2959e-04
[2024-11-23T02:06:04.835+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 7.5135e-04
[2024-11-23T02:06:04.901+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.6345e-04
[2024-11-23T02:06:04.951+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.6677e-04
[2024-11-23T02:06:05.006+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.6371e-04
[2024-11-23T02:06:05.062+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.5627e-04
[2024-11-23T02:06:05.113+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.5494e-04
[2024-11-23T02:06:05.180+0000] {logging_mixin.py:188} INFO - 22/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.6383e-04
[2024-11-23T02:06:05.241+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.7407e-04
[2024-11-23T02:06:05.299+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 7.8775e-04
[2024-11-23T02:06:05.364+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 7.9396e-04
[2024-11-23T02:06:05.427+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 7.9859e-04
[2024-11-23T02:06:05.483+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.0044e-04
[2024-11-23T02:06:05.565+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.0042e-04
[2024-11-23T02:06:05.638+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 7.9952e-04
[2024-11-23T02:06:05.728+0000] {logging_mixin.py:188} INFO - 49/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.9789e-04
[2024-11-23T02:06:05.780+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.9693e-04
[2024-11-23T02:06:05.864+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 7.9491e-04
[2024-11-23T02:06:05.918+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.9229e-04
[2024-11-23T02:06:05.971+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.8941e-04
[2024-11-23T02:06:06.030+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.8581e-04
[2024-11-23T02:06:06.080+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.8306e-04
[2024-11-23T02:06:06.114+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 4s 21ms/step - loss: 7.8022e-04
[2024-11-23T02:06:06.116+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:06:07.293+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 1:19 1s/step - loss: 5.2305e-04
[2024-11-23T02:06:07.352+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.8199e-04
[2024-11-23T02:06:07.405+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.7951e-04
[2024-11-23T02:06:07.467+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.7580e-04
[2024-11-23T02:06:07.538+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.8117e-04
[2024-11-23T02:06:07.609+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 4.7979e-04
[2024-11-23T02:06:07.674+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 4.8975e-04
[2024-11-23T02:06:07.734+0000] {logging_mixin.py:188} INFO - 22/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.0392e-04
[2024-11-23T02:06:07.790+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.1125e-04
[2024-11-23T02:06:07.852+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.1971e-04
[2024-11-23T02:06:07.914+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.2359e-04
[2024-11-23T02:06:07.970+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.2651e-04
[2024-11-23T02:06:08.021+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.2955e-04
[2024-11-23T02:06:08.097+0000] {logging_mixin.py:188} INFO - 41/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.3171e-04
[2024-11-23T02:06:08.162+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3227e-04
[2024-11-23T02:06:08.216+0000] {logging_mixin.py:188} INFO - 45/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3300e-04
[2024-11-23T02:06:08.269+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3390e-04
[2024-11-23T02:06:08.328+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3517e-04
[2024-11-23T02:06:08.402+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3613e-04
[2024-11-23T02:06:08.471+0000] {logging_mixin.py:188} INFO - 56/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3705e-04
[2024-11-23T02:06:08.527+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 5.3798e-04
[2024-11-23T02:06:08.628+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3844e-04
[2024-11-23T02:06:08.690+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3857e-04
[2024-11-23T02:06:08.746+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 5.3844e-04
[2024-11-23T02:06:08.760+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 22ms/step - loss: 5.3837e-04
[2024-11-23T02:06:08.763+0000] {logging_mixin.py:188} INFO - Epoch 5/20
[2024-11-23T02:06:09.877+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 1:15 1s/step - loss: 3.6502e-04
[2024-11-23T02:06:09.929+0000] {logging_mixin.py:188} INFO -  2/69 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 3.5630e-04
[2024-11-23T02:06:09.995+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 3.9857e-04
[2024-11-23T02:06:10.072+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 4.2840e-04
[2024-11-23T02:06:10.230+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 4.3676e-04
[2024-11-23T02:06:10.280+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 4.5292e-04
[2024-11-23T02:06:10.377+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 4.7259e-04
[2024-11-23T02:06:10.541+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 3s 66ms/step - loss: 4.9206e-04
[2024-11-23T02:06:10.601+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 4.9940e-04
