[2024-11-23T02:02:57.485+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.536+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.537+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.580+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HAP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.610+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HAP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpn7wjygwd']
[2024-11-23T02:02:58.613+0000] {standard_task_runner.py:63} INFO - Started process 932 to run task
[2024-11-23T02:02:58.614+0000] {standard_task_runner.py:91} INFO - Job 680: Subtask HAP_workflow.train_model
[2024-11-23T02:02:58.749+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:23.165+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0098
[2024-11-23T02:03:23.219+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0096
[2024-11-23T02:03:23.279+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0094
[2024-11-23T02:03:23.357+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 0.0091
[2024-11-23T02:03:23.431+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 0.0090
[2024-11-23T02:03:23.554+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 0.0089
[2024-11-23T02:03:23.610+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0088
[2024-11-23T02:03:23.764+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0086
[2024-11-23T02:03:23.832+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0085
[2024-11-23T02:03:23.901+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 0.0083
[2024-11-23T02:03:23.957+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0081
[2024-11-23T02:03:24.012+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0080
[2024-11-23T02:03:24.067+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0079
[2024-11-23T02:03:24.121+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0078
[2024-11-23T02:03:24.207+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 0.0077
[2024-11-23T02:03:24.275+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 10s 34ms/step - loss: 0.0076
[2024-11-23T02:03:24.291+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:26.674+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:01 2s/step - loss: 0.0036
[2024-11-23T02:03:26.755+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0026
[2024-11-23T02:03:26.808+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 0.0022
[2024-11-23T02:03:26.873+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 0.0022
[2024-11-23T02:03:26.949+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 0.0021
[2024-11-23T02:03:27.045+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 0.0021
[2024-11-23T02:03:27.097+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 0.0020
[2024-11-23T02:03:27.151+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0020
[2024-11-23T02:03:27.207+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0020
[2024-11-23T02:03:27.278+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0019
[2024-11-23T02:03:27.336+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 0.0018
[2024-11-23T02:03:27.417+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0017
[2024-11-23T02:03:27.513+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 0.0017
[2024-11-23T02:03:27.691+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 0.0017
[2024-11-23T02:03:27.813+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0016
[2024-11-23T02:03:27.878+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0016
[2024-11-23T02:03:27.967+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:03:28.020+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0015
[2024-11-23T02:03:28.172+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0015
[2024-11-23T02:03:28.293+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0015
[2024-11-23T02:03:28.365+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 0.0015
[2024-11-23T02:03:28.434+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0014
[2024-11-23T02:03:28.475+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0014
[2024-11-23T02:03:28.564+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 0.0014
[2024-11-23T02:03:28.733+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0014
[2024-11-23T02:03:28.814+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 0.0014
[2024-11-23T02:03:28.892+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 0.0013
[2024-11-23T02:03:28.962+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 0.0013
[2024-11-23T02:03:29.057+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 0.0013
[2024-11-23T02:03:29.127+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 0.0013
[2024-11-23T02:03:29.181+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0013
[2024-11-23T02:03:29.232+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0013
[2024-11-23T02:03:29.295+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0013
[2024-11-23T02:03:29.353+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 0.0012
[2024-11-23T02:03:29.444+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 0.0012
[2024-11-23T02:03:29.503+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 0.0012
[2024-11-23T02:03:29.558+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0012
[2024-11-23T02:03:29.610+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 0.0012
[2024-11-23T02:03:29.690+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 0.0012
[2024-11-23T02:03:29.742+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 0.0012
[2024-11-23T02:03:29.800+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0012
[2024-11-23T02:03:29.885+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0011
[2024-11-23T02:03:29.963+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0011
[2024-11-23T02:03:30.058+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 0.0011
[2024-11-23T02:03:30.110+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0011
[2024-11-23T02:03:30.169+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 0.0011
[2024-11-23T02:03:30.185+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 46ms/step - loss: 0.0011
[2024-11-23T02:03:30.192+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:31.942+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:12 2s/step - loss: 8.3789e-05
[2024-11-23T02:03:31.998+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.5049e-04
[2024-11-23T02:03:32.061+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.8203e-04
[2024-11-23T02:03:32.111+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 4.4240e-04
[2024-11-23T02:03:32.165+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 4.8055e-04
[2024-11-23T02:03:32.221+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 5.1211e-04
[2024-11-23T02:03:32.288+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 5.2685e-04
[2024-11-23T02:03:32.340+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 5.3254e-04
[2024-11-23T02:03:32.509+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 5.4135e-04
[2024-11-23T02:03:32.583+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.4948e-04
[2024-11-23T02:03:32.653+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 5.5833e-04
[2024-11-23T02:03:32.717+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 5.6710e-04
[2024-11-23T02:03:32.804+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 5.7694e-04
[2024-11-23T02:03:32.862+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 5.8687e-04
[2024-11-23T02:03:32.936+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 5.9703e-04
[2024-11-23T02:03:33.002+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 6.0873e-04
[2024-11-23T02:03:33.069+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.1800e-04
[2024-11-23T02:03:33.140+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.2481e-04
[2024-11-23T02:03:33.201+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.2906e-04
[2024-11-23T02:03:33.268+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.3198e-04
[2024-11-23T02:03:33.342+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.3563e-04
[2024-11-23T02:03:33.397+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.3826e-04
[2024-11-23T02:03:33.452+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 6.4023e-04
[2024-11-23T02:03:33.507+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4217e-04
[2024-11-23T02:03:33.573+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4295e-04
[2024-11-23T02:03:33.631+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.4250e-04
[2024-11-23T02:03:33.693+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 6.4163e-04
[2024-11-23T02:03:33.769+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4116e-04
[2024-11-23T02:03:33.824+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.4013e-04
[2024-11-23T02:03:33.880+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.3895e-04
[2024-11-23T02:03:33.930+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 6.3752e-04
[2024-11-23T02:03:33.979+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 27ms/step - loss: 6.3501e-04
[2024-11-23T02:03:33.982+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:34.531+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 41s 548ms/step - loss: 1.9683e-04
[2024-11-23T02:03:34.609+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.8224e-04  
[2024-11-23T02:03:34.678+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.8117e-04
[2024-11-23T02:03:34.742+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.7089e-04
[2024-11-23T02:03:34.813+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.6038e-04
[2024-11-23T02:03:34.873+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.5161e-04
[2024-11-23T02:03:34.998+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.4297e-04
[2024-11-23T02:03:35.033+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 3.3931e-04
[2024-11-23T02:03:35.092+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 3.3595e-04
[2024-11-23T02:03:35.152+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.3280e-04
[2024-11-23T02:03:35.235+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.2562e-04
[2024-11-23T02:03:35.315+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.2166e-04
[2024-11-23T02:03:35.378+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.1719e-04
[2024-11-23T02:03:35.429+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1322e-04
[2024-11-23T02:03:35.485+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.1094e-04
[2024-11-23T02:03:35.540+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0954e-04
[2024-11-23T02:03:35.599+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.0953e-04
[2024-11-23T02:03:35.659+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.0974e-04
[2024-11-23T02:03:35.710+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.1108e-04
[2024-11-23T02:03:35.824+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.1268e-04
[2024-11-23T02:03:35.902+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1367e-04
[2024-11-23T02:03:35.978+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1525e-04
[2024-11-23T02:03:36.051+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.1643e-04
