[2024-11-23T02:04:28.631+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.379+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): CMG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.491+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'CMG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpshfl37e9']
[2024-11-23T02:04:29.497+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask CMG_workflow.train_model
[2024-11-23T02:04:29.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.523+0000] {standard_task_runner.py:63} INFO - Started process 7143 to run task
[2024-11-23T02:04:29.612+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:05.349+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 84ms/step - loss: 0.0513
[2024-11-23T02:05:05.446+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 0.0475
[2024-11-23T02:05:05.507+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 4s 75ms/step - loss: 0.0459
[2024-11-23T02:05:05.600+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 77ms/step - loss: 0.0443
[2024-11-23T02:05:05.665+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 4s 76ms/step - loss: 0.0429
[2024-11-23T02:05:05.718+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 4s 74ms/step - loss: 0.0416
[2024-11-23T02:05:05.777+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 0.0403
[2024-11-23T02:05:05.842+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 4s 73ms/step - loss: 0.0392
[2024-11-23T02:05:05.908+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 4s 72ms/step - loss: 0.0381
[2024-11-23T02:05:05.970+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 4s 72ms/step - loss: 0.0370
[2024-11-23T02:05:06.038+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 68ms/step - loss: 0.0352
[2024-11-23T02:05:06.090+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 0.0343
[2024-11-23T02:05:06.194+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 0.0335
[2024-11-23T02:05:06.304+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 68ms/step - loss: 0.0320
[2024-11-23T02:05:06.418+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 0.0306
[2024-11-23T02:05:06.437+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 0.0313
[2024-11-23T02:05:06.484+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 0.0294
[2024-11-23T02:05:06.580+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 0.0277
[2024-11-23T02:05:06.658+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 0.0267
[2024-11-23T02:05:06.817+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 0.0263
[2024-11-23T02:05:06.830+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 0.0258
[2024-11-23T02:05:06.841+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 0.0254
[2024-11-23T02:05:06.871+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 0.0250
[2024-11-23T02:05:07.037+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 0.0246
[2024-11-23T02:05:07.229+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 65ms/step - loss: 0.0242
[2024-11-23T02:05:07.553+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0238
[2024-11-23T02:05:07.596+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 71ms/step - loss: 0.0235
[2024-11-23T02:05:07.660+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 71ms/step - loss: 0.0231
[2024-11-23T02:05:07.732+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 71ms/step - loss: 0.0228
[2024-11-23T02:05:08.015+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 2s 74ms/step - loss: 0.0221
[2024-11-23T02:05:08.032+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 2s 72ms/step - loss: 0.0225
[2024-11-23T02:05:08.114+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 2s 75ms/step - loss: 0.0218
[2024-11-23T02:05:08.196+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 2s 75ms/step - loss: 0.0216
[2024-11-23T02:05:08.298+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 2s 75ms/step - loss: 0.0213
[2024-11-23T02:05:08.436+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 2s 77ms/step - loss: 0.0210
[2024-11-23T02:05:08.503+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 75ms/step - loss: 0.0205
[2024-11-23T02:05:08.569+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 0.0197
[2024-11-23T02:05:08.651+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0191
[2024-11-23T02:05:08.729+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 0.0186
[2024-11-23T02:05:08.842+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 0.0184
[2024-11-23T02:05:08.894+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 0.0182
[2024-11-23T02:05:08.956+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0179
[2024-11-23T02:05:08.991+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 67ms/step - loss: 0.0177
[2024-11-23T02:05:09.047+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 0.0173
[2024-11-23T02:05:09.193+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 0.0170
[2024-11-23T02:05:09.251+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 0.0168
[2024-11-23T02:05:09.309+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 0.0167
[2024-11-23T02:05:09.552+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0163
[2024-11-23T02:05:09.639+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0162
[2024-11-23T02:05:09.740+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0161
[2024-11-23T02:05:09.817+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0159
[2024-11-23T02:05:09.888+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0158
[2024-11-23T02:05:09.948+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 16s 69ms/step - loss: 0.0156
[2024-11-23T02:05:09.955+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:05:10.512+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 42s 556ms/step - loss: 2.1759e-04
[2024-11-23T02:05:10.563+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 2.5515e-04  
[2024-11-23T02:05:10.621+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 3.3971e-04
[2024-11-23T02:05:10.688+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.6837e-04
[2024-11-23T02:05:10.760+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 4.9472e-04
[2024-11-23T02:05:10.838+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 5.2811e-04
[2024-11-23T02:05:10.890+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 5.5655e-04
[2024-11-23T02:05:10.966+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 5.7836e-04
[2024-11-23T02:05:11.016+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 5.9925e-04
[2024-11-23T02:05:11.074+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.1230e-04
[2024-11-23T02:05:11.125+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.2377e-04
[2024-11-23T02:05:11.197+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 6.3433e-04
[2024-11-23T02:05:11.262+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 6.4937e-04
[2024-11-23T02:05:11.325+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.5749e-04
[2024-11-23T02:05:11.377+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 6.6337e-04
[2024-11-23T02:05:11.475+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 6.6893e-04
[2024-11-23T02:05:11.554+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 6.8172e-04
[2024-11-23T02:05:11.669+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 6.8694e-04
[2024-11-23T02:05:11.817+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 6.9679e-04
[2024-11-23T02:05:12.065+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 7.0276e-04
[2024-11-23T02:05:12.109+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 7.0767e-04
[2024-11-23T02:05:12.167+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 7.1217e-04
[2024-11-23T02:05:12.232+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 7.1966e-04
[2024-11-23T02:05:12.286+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 7.2687e-04
[2024-11-23T02:05:59.005+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 7.3691e-04
[2024-11-23T02:05:59.007+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 3s 91ms/step - loss: 7.3913e-04
[2024-11-23T02:05:59.022+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 51s 1s/step - loss: 7.4130e-04 
[2024-11-23T02:05:59.076+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 43s 1s/step - loss: 7.4859e-04
[2024-11-23T02:05:59.127+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 39s 1s/step - loss: 7.5264e-04
[2024-11-23T02:05:59.179+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 37s 1s/step - loss: 7.5437e-04
[2024-11-23T02:05:59.258+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 35s 1s/step - loss: 7.5616e-04
[2024-11-23T02:05:59.345+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 33s 1s/step - loss: 7.5806e-04
[2024-11-23T02:05:59.469+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 30s 1s/step - loss: 7.6172e-04
[2024-11-23T02:05:59.541+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 27s 1s/step - loss: 7.6538e-04
[2024-11-23T02:05:59.597+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 24s 962ms/step - loss: 7.6876e-04
[2024-11-23T02:05:59.661+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 21s 927ms/step - loss: 7.7172e-04
[2024-11-23T02:05:59.737+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 18s 895ms/step - loss: 7.7514e-04
[2024-11-23T02:05:59.825+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 17s 881ms/step - loss: 7.7667e-04
[2024-11-23T02:05:59.879+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 15s 851ms/step - loss: 7.7957e-04
[2024-11-23T02:05:59.937+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 13s 824ms/step - loss: 7.8188e-04
[2024-11-23T02:05:59.998+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 11s 798ms/step - loss: 7.8378e-04
[2024-11-23T02:06:00.068+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 9s 774ms/step - loss: 7.8555e-04 
[2024-11-23T02:06:00.144+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 7s 752ms/step - loss: 7.8716e-04
[2024-11-23T02:06:00.219+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 5s 720ms/step - loss: 7.8883e-04
[2024-11-23T02:06:00.300+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 3s 701ms/step - loss: 7.8932e-04
[2024-11-23T02:06:00.322+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 2s 692ms/step - loss: 7.8936e-04
[2024-11-23T02:06:00.376+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 1s 674ms/step - loss: 7.8930e-04
[2024-11-23T02:06:00.450+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 657ms/step - loss: 7.8895e-04
[2024-11-23T02:06:00.455+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 50s 657ms/step - loss: 7.8874e-04
[2024-11-23T02:06:00.459+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:06:09.228+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11:06 9s/step - loss: 2.6773e-04
[2024-11-23T02:06:09.324+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.8527e-04 
[2024-11-23T02:06:09.410+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 4.1070e-04
[2024-11-23T02:06:09.479+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 4.1409e-04
[2024-11-23T02:06:09.546+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.1046e-04
[2024-11-23T02:06:09.617+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.0588e-04
[2024-11-23T02:06:09.743+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 4.0264e-04
[2024-11-23T02:06:09.794+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 4.0376e-04
[2024-11-23T02:06:09.922+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 4.0438e-04
[2024-11-23T02:06:09.986+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 4.0511e-04
[2024-11-23T02:06:10.040+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 4.0632e-04
[2024-11-23T02:06:10.096+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 4.0759e-04
[2024-11-23T02:06:10.160+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 4.0844e-04
[2024-11-23T02:06:10.233+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 4.0930e-04
[2024-11-23T02:06:10.292+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 4.1070e-04
[2024-11-23T02:06:10.364+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 4.1241e-04
[2024-11-23T02:06:10.421+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 4.1296e-04
[2024-11-23T02:06:10.460+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 4.1307e-04
[2024-11-23T02:06:10.637+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 4.1277e-04
[2024-11-23T02:06:10.710+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 4.1256e-04
[2024-11-23T02:06:10.803+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 4.1248e-04
[2024-11-23T02:06:10.854+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 4.1204e-04
[2024-11-23T02:06:10.931+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 4.1115e-04
[2024-11-23T02:06:11.007+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 4.1083e-04
[2024-11-23T02:06:11.061+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 4.0980e-04
[2024-11-23T02:06:11.163+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 51ms/step - loss: 4.0883e-04
[2024-11-23T02:06:11.238+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 4.0808e-04
[2024-11-23T02:06:11.313+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 4.0724e-04
[2024-11-23T02:06:11.405+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 4.0653e-04
[2024-11-23T02:06:11.490+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 4.0543e-04
[2024-11-23T02:06:11.575+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 4.0427e-04
[2024-11-23T02:06:11.638+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 4.0196e-04
