[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:19.617+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0144
[2024-11-23T02:03:19.688+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 0.0140
[2024-11-23T02:03:19.763+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0137
[2024-11-23T02:03:19.846+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0135
[2024-11-23T02:03:19.903+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0127
[2024-11-23T02:03:19.974+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 0.0125
[2024-11-23T02:03:20.063+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 0.0119
[2024-11-23T02:03:20.122+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 0.0115
[2024-11-23T02:03:20.205+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 0.0110
[2024-11-23T02:03:20.272+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0107
[2024-11-23T02:03:20.323+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0105
[2024-11-23T02:03:20.464+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 0.0101
[2024-11-23T02:03:20.529+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 0.0097
[2024-11-23T02:03:20.598+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 0.0094
[2024-11-23T02:03:20.695+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0091
[2024-11-23T02:03:20.749+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 0.0089
[2024-11-23T02:03:20.824+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0087
[2024-11-23T02:03:20.916+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0086
[2024-11-23T02:03:20.984+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0084
[2024-11-23T02:03:21.065+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0082
[2024-11-23T02:03:21.154+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0080
[2024-11-23T02:03:21.225+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0080
[2024-11-23T02:03:21.282+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0078
[2024-11-23T02:03:21.336+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0077
[2024-11-23T02:03:21.416+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0076
[2024-11-23T02:03:21.466+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0076
[2024-11-23T02:03:21.534+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 0.0075
[2024-11-23T02:03:21.586+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0073
[2024-11-23T02:03:21.676+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 0.0071
[2024-11-23T02:03:21.708+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 8s 37ms/step - loss: 0.0070
[2024-11-23T02:03:21.785+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:03:24.014+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:49 2s/step - loss: 8.6809e-04
[2024-11-23T02:03:24.216+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 6.8216e-04
[2024-11-23T02:03:24.312+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 5s 74ms/step - loss: 6.6939e-04
[2024-11-23T02:03:24.384+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 6.3375e-04
[2024-11-23T02:03:24.438+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 6.1143e-04
[2024-11-23T02:03:24.549+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 5.9545e-04
[2024-11-23T02:03:24.616+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 5.8770e-04
[2024-11-23T02:03:24.693+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 5.7569e-04
[2024-11-23T02:03:24.765+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 5.6747e-04
[2024-11-23T02:03:24.839+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 5.6080e-04
[2024-11-23T02:03:24.896+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 5.5789e-04
[2024-11-23T02:03:24.964+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 5.4895e-04
[2024-11-23T02:03:25.020+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 5.4324e-04
[2024-11-23T02:03:25.070+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 5.4034e-04
[2024-11-23T02:03:25.136+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 5.3575e-04
[2024-11-23T02:03:25.188+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 5.3367e-04
[2024-11-23T02:03:25.244+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 5.2924e-04
[2024-11-23T02:03:25.316+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.2378e-04
[2024-11-23T02:03:25.393+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.2108e-04
[2024-11-23T02:03:25.462+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1859e-04
[2024-11-23T02:03:25.529+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 5.1564e-04
[2024-11-23T02:03:25.595+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 5.1373e-04
[2024-11-23T02:03:25.646+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 5.1276e-04
[2024-11-23T02:03:25.713+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1203e-04
[2024-11-23T02:03:25.788+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.1034e-04
[2024-11-23T02:03:25.870+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 5.0766e-04
[2024-11-23T02:03:25.934+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.0504e-04
[2024-11-23T02:03:25.995+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.0306e-04
[2024-11-23T02:03:26.058+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 5.0013e-04
[2024-11-23T02:03:26.110+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.9837e-04
[2024-11-23T02:03:26.177+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.9553e-04
[2024-11-23T02:03:26.232+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.9362e-04
[2024-11-23T02:03:26.296+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.9066e-04
[2024-11-23T02:03:26.358+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.8635e-04
[2024-11-23T02:03:26.410+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.8306e-04
[2024-11-23T02:03:26.438+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 32ms/step - loss: 4.7980e-04
[2024-11-23T02:03:26.440+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:03:26.618+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 177ms/step - loss: 1.6831e-04
[2024-11-23T02:03:26.691+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6209e-04  
[2024-11-23T02:03:26.758+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7357e-04
[2024-11-23T02:03:26.854+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.8258e-04
[2024-11-23T02:03:26.938+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.9098e-04
[2024-11-23T02:03:26.994+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9358e-04
[2024-11-23T02:03:27.058+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.9496e-04
[2024-11-23T02:03:27.116+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9548e-04
[2024-11-23T02:03:27.185+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9453e-04
[2024-11-23T02:03:27.244+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.9351e-04
[2024-11-23T02:03:27.325+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.9311e-04
[2024-11-23T02:03:27.409+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9312e-04
[2024-11-23T02:03:27.499+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.9314e-04
[2024-11-23T02:03:27.594+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.9310e-04
[2024-11-23T02:03:27.711+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.9307e-04
[2024-11-23T02:03:27.826+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 1.9344e-04
[2024-11-23T02:03:27.897+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.9373e-04
[2024-11-23T02:03:27.967+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.9391e-04
[2024-11-23T02:03:28.026+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.9416e-04
[2024-11-23T02:03:28.105+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.9460e-04
[2024-11-23T02:03:28.209+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.9519e-04
[2024-11-23T02:03:28.282+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 1.9578e-04
[2024-11-23T02:03:28.316+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.9634e-04
[2024-11-23T02:03:28.444+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.9694e-04
[2024-11-23T02:03:28.527+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.9753e-04
[2024-11-23T02:03:28.592+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.9867e-04
[2024-11-23T02:03:28.698+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.9927e-04
[2024-11-23T02:03:28.936+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 1.9986e-04
[2024-11-23T02:03:29.026+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 2.0039e-04
[2024-11-23T02:03:29.107+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 2.0137e-04
[2024-11-23T02:03:29.186+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.0231e-04
[2024-11-23T02:03:29.240+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.0276e-04
[2024-11-23T02:03:29.291+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.0316e-04
[2024-11-23T02:03:29.397+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.0375e-04
[2024-11-23T02:03:29.498+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.0488e-04
[2024-11-23T02:03:29.608+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 2.0552e-04
[2024-11-23T02:03:29.670+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 59ms/step - loss: 2.0677e-04
[2024-11-23T02:03:29.737+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 2.0805e-04
[2024-11-23T02:03:29.835+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 2.0968e-04
[2024-11-23T02:03:29.913+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 2.1056e-04
[2024-11-23T02:03:29.983+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.1129e-04
[2024-11-23T02:03:30.090+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.1192e-04
[2024-11-23T02:03:30.164+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.1220e-04
[2024-11-23T02:03:30.230+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 2.1264e-04
[2024-11-23T02:03:30.300+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 2.1306e-04
[2024-11-23T02:03:30.365+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 2.1347e-04
[2024-11-23T02:03:30.434+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.1379e-04
[2024-11-23T02:03:30.491+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.1394e-04
[2024-11-23T02:03:30.552+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.1409e-04
[2024-11-23T02:03:30.637+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 2.1436e-04
[2024-11-23T02:03:30.643+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 53ms/step - loss: 2.1450e-04
[2024-11-23T02:03:30.646+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:03:31.613+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:13 966ms/step - loss: 1.1024e-04
[2024-11-23T02:03:31.673+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 1.2774e-04   
[2024-11-23T02:03:31.727+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.3493e-04
[2024-11-23T02:03:31.820+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3870e-04
[2024-11-23T02:03:31.884+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.4015e-04
[2024-11-23T02:03:31.947+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.4171e-04
[2024-11-23T02:03:31.997+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4282e-04
[2024-11-23T02:03:32.057+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4409e-04
[2024-11-23T02:03:32.115+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4593e-04
[2024-11-23T02:03:32.165+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4765e-04
