[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:09.609+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 5.7657e-04
[2024-11-23T02:06:09.676+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.8817e-04
[2024-11-23T02:06:09.756+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 5.9652e-04
[2024-11-23T02:06:09.800+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 5.9975e-04
[2024-11-23T02:06:09.898+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 6.0406e-04
[2024-11-23T02:06:09.950+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.0506e-04
[2024-11-23T02:06:10.024+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.0565e-04
[2024-11-23T02:06:10.086+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 6.0588e-04
[2024-11-23T02:06:10.177+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.0491e-04
[2024-11-23T02:06:10.265+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 6.0367e-04
[2024-11-23T02:06:10.342+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 6.0374e-04
[2024-11-23T02:06:10.400+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 6.0337e-04
[2024-11-23T02:06:10.454+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 6.0208e-04
[2024-11-23T02:06:10.537+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 6.0145e-04
[2024-11-23T02:06:10.609+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 6.0077e-04
[2024-11-23T02:06:10.671+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.9965e-04
[2024-11-23T02:06:10.768+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 5.9813e-04
[2024-11-23T02:06:10.831+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.9668e-04
[2024-11-23T02:06:10.884+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 5.9481e-04
[2024-11-23T02:06:10.942+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.9262e-04
[2024-11-23T02:06:11.003+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 5.9079e-04
[2024-11-23T02:06:11.057+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8934e-04
[2024-11-23T02:06:11.109+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8792e-04
[2024-11-23T02:06:11.172+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8655e-04
[2024-11-23T02:06:11.250+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8513e-04
[2024-11-23T02:06:11.330+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8345e-04
[2024-11-23T02:06:11.398+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 5.8168e-04
[2024-11-23T02:06:11.455+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.7974e-04
[2024-11-23T02:06:11.506+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 5.7764e-04
