[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:04.675+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 0.0242
[2024-11-23T02:05:04.735+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 0.0237
[2024-11-23T02:05:04.809+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 0.0228
[2024-11-23T02:05:04.867+0000] {logging_mixin.py:188} INFO - 66/76 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 0.0224
[2024-11-23T02:05:05.014+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 0.0222
[2024-11-23T02:05:05.076+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 0.0218
[2024-11-23T02:05:05.145+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 52ms/step - loss: 0.0212
[2024-11-23T02:05:05.235+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 51ms/step - loss: 0.0207
[2024-11-23T02:05:05.536+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 12s 50ms/step - loss: 0.0204
[2024-11-23T02:05:05.544+0000] {logging_mixin.py:188} INFO - Epoch 2/20
[2024-11-23T02:05:05.725+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 13s 177ms/step - loss: 0.0014
[2024-11-23T02:05:05.795+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 0.0013  
[2024-11-23T02:05:05.902+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 0.0011
[2024-11-23T02:05:06.027+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 0.0011
[2024-11-23T02:05:06.101+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 0.0010
[2024-11-23T02:05:06.158+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 9.8869e-04
[2024-11-23T02:05:06.224+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 9.7264e-04
[2024-11-23T02:05:06.285+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 9.7154e-04
[2024-11-23T02:05:06.354+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 9.8936e-04
[2024-11-23T02:05:06.436+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 0.0010    
[2024-11-23T02:05:06.500+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 0.0010
[2024-11-23T02:05:06.566+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 0.0010
[2024-11-23T02:05:06.773+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 0.0010
[2024-11-23T02:05:06.850+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 0.0010
[2024-11-23T02:05:06.910+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 0.0011
[2024-11-23T02:05:06.979+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 0.0011
[2024-11-23T02:05:07.059+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 0.0011
[2024-11-23T02:05:07.168+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 0.0011
[2024-11-23T02:05:07.252+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 0.0011
[2024-11-23T02:05:07.470+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 3s 65ms/step - loss: 0.0011
[2024-11-23T02:05:07.646+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 3s 69ms/step - loss: 0.0011
[2024-11-23T02:05:07.732+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 3s 67ms/step - loss: 0.0011
[2024-11-23T02:05:07.865+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 0.0011
[2024-11-23T02:05:08.108+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.110+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.203+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 2s 71ms/step - loss: 0.0011
[2024-11-23T02:05:08.319+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.457+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.528+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.608+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 2s 70ms/step - loss: 0.0011
[2024-11-23T02:05:08.675+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 2s 69ms/step - loss: 0.0011
[2024-11-23T02:05:08.731+0000] {logging_mixin.py:188} INFO - 45/76 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 0.0011
[2024-11-23T02:05:08.863+0000] {logging_mixin.py:188} INFO - 47/76 ━━━━━━━━━━━━━━━━━━━━ 1s 68ms/step - loss: 0.0011
[2024-11-23T02:05:09.012+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.121+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 1s 71ms/step - loss: 0.0011
[2024-11-23T02:05:09.175+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.228+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.289+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.428+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 1s 71ms/step - loss: 0.0011
[2024-11-23T02:05:09.534+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 1s 72ms/step - loss: 0.0011
[2024-11-23T02:05:09.667+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.781+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 0.0011
[2024-11-23T02:05:09.849+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0011
[2024-11-23T02:05:09.932+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 0s 68ms/step - loss: 0.0011
[2024-11-23T02:05:10.001+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 67ms/step - loss: 0.0011
[2024-11-23T02:05:10.085+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 0.0011
[2024-11-23T02:05:10.174+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 0.0011
[2024-11-23T02:05:10.262+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 0.0011
[2024-11-23T02:05:10.365+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 0.0011
[2024-11-23T02:05:10.446+0000] {logging_mixin.py:188} INFO - 74/76 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 0.0011
[2024-11-23T02:05:10.518+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 0.0011
[2024-11-23T02:05:10.566+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 5s 65ms/step - loss: 0.0011
[2024-11-23T02:05:10.623+0000] {logging_mixin.py:188} INFO - Epoch 3/20
[2024-11-23T02:05:11.610+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 1:13 985ms/step - loss: 9.7487e-04
[2024-11-23T02:05:11.672+0000] {logging_mixin.py:188} INFO -  2/76 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 8.1086e-04   
[2024-11-23T02:05:11.909+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 7s 100ms/step - loss: 7.5159e-04
[2024-11-23T02:05:11.985+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 5s 75ms/step - loss: 7.6243e-04 
[2024-11-23T02:05:12.127+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 5s 74ms/step - loss: 7.5543e-04
[2024-11-23T02:05:12.181+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 7.3052e-04
[2024-11-23T02:05:12.252+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 7.0885e-04
[2024-11-23T02:05:58.930+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 14s 235ms/step - loss: 6.8673e-04
[2024-11-23T02:05:58.931+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 6.9378e-04
[2024-11-23T02:05:58.972+0000] {logging_mixin.py:188} INFO - 16/76 ━━━━━━━━━━━━━━━━━━━━ 3:09 3s/step - loss: 6.7972e-04
[2024-11-23T02:05:59.024+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 2:54 3s/step - loss: 6.7197e-04
[2024-11-23T02:05:59.078+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 2:30 3s/step - loss: 6.5785e-04
[2024-11-23T02:05:59.138+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 2:10 2s/step - loss: 6.4537e-04
[2024-11-23T02:05:59.218+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1:54 2s/step - loss: 6.3486e-04
[2024-11-23T02:05:59.294+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1:35 2s/step - loss: 6.2293e-04
[2024-11-23T02:05:59.296+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1:41 2s/step - loss: 6.2666e-04
[2024-11-23T02:05:59.409+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 1:30 2s/step - loss: 6.1971e-04
[2024-11-23T02:05:59.525+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 1:20 2s/step - loss: 6.1707e-04
[2024-11-23T02:05:59.525+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1:25 2s/step - loss: 6.1812e-04
[2024-11-23T02:05:59.662+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 1:16 2s/step - loss: 6.1580e-04
[2024-11-23T02:05:59.741+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 1:08 2s/step - loss: 6.1298e-04
[2024-11-23T02:05:59.795+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 1:01 1s/step - loss: 6.1030e-04
[2024-11-23T02:05:59.967+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 58s 1s/step - loss: 6.0909e-04 
[2024-11-23T02:06:00.054+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 49s 1s/step - loss: 6.0583e-04
[2024-11-23T02:06:00.158+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 44s 1s/step - loss: 6.0420e-04
[2024-11-23T02:06:00.234+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 40s 1s/step - loss: 6.0421e-04
[2024-11-23T02:06:00.312+0000] {logging_mixin.py:188} INFO - 43/76 ━━━━━━━━━━━━━━━━━━━━ 38s 1s/step - loss: 6.0590e-04
[2024-11-23T02:06:00.394+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 32s 1s/step - loss: 6.1021e-04
[2024-11-23T02:06:00.511+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 27s 1s/step - loss: 6.1550e-04
[2024-11-23T02:06:00.579+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 24s 979ms/step - loss: 6.1851e-04
[2024-11-23T02:06:00.631+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 21s 943ms/step - loss: 6.2141e-04
[2024-11-23T02:06:00.683+0000] {logging_mixin.py:188} INFO - 55/76 ━━━━━━━━━━━━━━━━━━━━ 19s 909ms/step - loss: 6.2414e-04
[2024-11-23T02:06:00.738+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 16s 877ms/step - loss: 6.2655e-04
[2024-11-23T02:06:00.796+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 14s 848ms/step - loss: 6.2865e-04
[2024-11-23T02:06:00.853+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 12s 821ms/step - loss: 6.3022e-04
[2024-11-23T02:06:00.919+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 10s 795ms/step - loss: 6.3148e-04
[2024-11-23T02:06:00.997+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 9s 784ms/step - loss: 6.3190e-04 
[2024-11-23T02:06:01.068+0000] {logging_mixin.py:188} INFO - 66/76 ━━━━━━━━━━━━━━━━━━━━ 7s 761ms/step - loss: 6.3250e-04
[2024-11-23T02:06:01.128+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 5s 728ms/step - loss: 6.3263e-04
[2024-11-23T02:06:01.190+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 2s 698ms/step - loss: 6.3211e-04
[2024-11-23T02:06:01.244+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 671ms/step - loss: 6.3122e-04
[2024-11-23T02:06:01.259+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 51s 662ms/step - loss: 6.3054e-04
[2024-11-23T02:06:01.264+0000] {logging_mixin.py:188} INFO - Epoch 4/20
[2024-11-23T02:06:09.179+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 9:53 8s/step - loss: 3.2480e-04
[2024-11-23T02:06:09.242+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.7541e-04
[2024-11-23T02:06:09.299+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.8928e-04
